Audience,HM F 18-39,,HM F 18-39,,HM F 18-39,,HM F 18-39,,HM F 20-59,,HM F 20-59,,HM F 20-59,,HM F 20-59,,HM F 25-49,,HM F 25-49,,HM F 25-49,,HM F 25-49
,TV,,OLV,,YT,,FB,,TV,,OLV,,YT,,FB,,TV,,OLV,,YT,,FB
,Germany,,Germany,,Germany,,Germany,,Germany,,Germany,,Germany,,Germany,,Germany,,Germany,,Germany,,Germany
,1+ Reach,,1+ Reach,,1+ Reach,,1+ Reach,,1+ Reach,,1+ Reach,,1+ Reach,,1+ Reach,,1+ Reach,,1+ Reach,,1+ Reach,,1+ Reach
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.019,14.30615165,0.054363376,2.575107296,1.716738197,14.45851216,0.061024893,0.65,0.0065,6.108735492,0.026267563,6.16174099,0.026137385,1.979230299,1.405009163,0.21,0.0021,9.532888465,0.034318398,2.287893232,1.525262154,9.583918017,0.04125796
4,0.028,28.61230329,0.057224607,4.978540773,3.147353362,28.45077253,0.117263519,1.45,0.0088,12.21747098,0.045204643,12.32348198,0.052274771,4.031765425,2.504581552,1.17,0.0117,19.06577693,0.030505243,4.461391802,2.764537655,19.20946616,0.078959199
4,0.028,42.91845494,0.080114449,7.553648069,4.291845494,42.80878398,0.162733047,2.9,0.0232,18.32620648,0.061087355,18.28593769,0.073720831,6.010995724,3.420891875,1.39,0.0117,28.5986654,0.079122974,6.749285033,3.813155386,28.54472831,0.108124309
6,0.043,57.22460658,0.100143062,9.957081545,5.150214592,57.20346209,0.204612876,3.41,0.0277,24.43494197,0.074526573,24.5195785,0.093156323,8.063530849,4.215027489,3.17,0.0288,38.13155386,0.096282173,8.922783603,4.766444233,38.19081983,0.13586673
6,0.047,71.53075823,0.118741059,12.53218884,6.151645207,71.98444921,0.244099571,3.93,0.029,30.54367746,0.086744044,30.71830788,0.111251436,10.04276115,5.009163103,3.34,0.0303,47.66444233,0.110581506,11.21067684,5.624404194,47.63845567,0.159341087
8,0.059,85.83690987,0.134477825,14.93562232,6.86695279,86.17399142,0.2788,5.61,0.0449,36.65241295,0.097739768,36.58789249,0.12733598,12.02199145,5.681124007,4.01,0.0371,57.19733079,0.122974261,13.49857007,6.387035272,57.33850334,0.182104099
8,0.063,100.1430615,0.143776824,17.51072961,7.582260372,100.3292418,0.311107296,6.23,0.0482,42.76114844,0.107513745,42.79967624,0.142750336,14.07452657,6.291997557,4.56,0.0383,66.73021926,0.135367016,15.67206864,7.054337464,66.74725453,0.202733079
10,0.072,114.4492132,0.164520744,20.08583691,8.297567954,114.5488841,0.342218026,6.62,0.0484,48.86988393,0.116065974,48.96117899,0.157494502,16.05375687,6.902871106,5.09,0.0391,76.26310772,0.145853194,17.95996187,7.721639657,76.30816015,0.222650715
11,0.072,128.7553648,0.17739628,22.48927039,9.012875536,129.1922175,0.373328755,6.64,0.0486,54.97861943,0.124618204,54.96313378,0.171568479,18.03298717,7.4526573,5.27,0.0409,85.79599619,0.155386082,20.2478551,8.388941849,85.85105815,0.241857007
12,0.075,143.0615165,0.190271817,25.06437768,9.585121602,143.2426896,0.400849785,6.92,0.0488,61.08735492,0.131948687,61.16078192,0.184972266,20.0855223,8.002443494,5.27,0.0409,95.32888465,0.163965682,22.42135367,8.960915157,95.40571973,0.260351954
14,0.077,157.3676681,0.201716738,27.46781116,10.15736767,157.6394134,0.428370815,8.41,0.0608,67.19609041,0.139279169,67.10898595,0.197705864,22.0647526,8.491142334,5.76,0.0433,104.8617731,0.172545281,24.7092469,9.532888465,104.885348,0.277424214
14,0.079,171.6738197,0.21316166,30.04291845,10.72961373,171.9005436,0.454695279,9.11,0.0678,73.3048259,0.145998778,73.37835675,0.210439462,24.11728772,8.979841173,6.89,0.0529,114.3946616,0.180171592,26.88274547,10.00953289,114.3649666,0.294496473
17,0.091,185.9799714,0.223175966,32.44635193,11.3018598,186.1693276,0.479823176,9.33,0.07,79.41356139,0.152107514,79.37940745,0.222502871,26.09651802,9.407452657,6.92,0.0532,123.92755,0.187797903,29.1706387,10.5815062,123.9395996,0.310857388
17,0.096,200.286123,0.233190272,35.02145923,11.73104435,200.2063948,0.503754506,10.23,0.077,85.52229688,0.158216249,85.7407025,0.23456628,28.07574832,9.896151497,7.26,0.0532,133.4604385,0.194470925,31.45853194,11.05815062,133.5804004,0.326506959
18,0.097,214.5922747,0.243204578,37.59656652,12.30329041,214.9453076,0.528882403,11.36,0.0794,91.63103238,0.163714111,91.80963348,0.245959499,30.12828345,10.32376298,7.66,0.0535,142.993327,0.201143947,33.63203051,11.53479504,143.2212011,0.34215653
18,0.104,228.8984263,0.251788269,40,12.73247496,228.9823605,0.552813734,12.09,0.0809,97.73976787,0.169211973,97.93215027,0.256682529,32.10751374,10.75137447,8.25,0.0554,152.5262154,0.20686368,35.91992374,12.01143947,152.6476072,0.357094757
19,0.112,243.204578,0.26037196,42.5751073,13.16165951,243.4680687,0.575548498,12.83,0.086,103.8485034,0.174098962,104.054661,0.267405559,34.16004887,11.11789859,8.77,0.0571,162.0591039,0.213536702,38.09342231,12.48808389,162.120591,0.372032984
20,0.117,257.5107296,0.268955651,44.97854077,13.59084406,258.0168383,0.598283262,14.38,0.0942,109.9572389,0.17898595,110.1771778,0.278128589,36.13927917,11.54551008,9.15,0.0579,171.5919924,0.218303146,40.38131554,12.86939943,171.7308103,0.386971211
21,0.118,271.8168813,0.276108727,47.55364807,14.02002861,271.7998712,0.619821459,17.42,0.1095,116.0659743,0.183872938,116.2999633,0.288851619,38.11850947,11.91203421,9.57,0.0614,181.1248808,0.224022879,42.66920877,13.34604385,181.3718208,0.401198093
22,0.122,286.1230329,0.283261803,49.95708155,14.44921316,286.6975966,0.642556223,18,0.1115,122.1747098,0.188149053,122.0700916,0.29823427,40.17104459,12.27855834,10,0.0651,190.6577693,0.228789323,44.84270734,13.72735939,190.5307817,0.414713632
22,0.128,300.4291845,0.290414878,52.53218884,14.87839771,300.3660372,0.662897854,18.78,0.115,128.2834453,0.192425168,128.2523763,0.308287111,42.15027489,12.58399511,10.93,0.0729,200.1906578,0.233555767,47.13060057,14.10867493,200.251878,0.428229171
23,0.128,314.7353362,0.297567954,55.10729614,15.16452074,314.8385122,0.684436052,19.13,0.1174,134.3921808,0.196701283,134.4346549,0.318339951,44.12950519,12.95051924,12.91,0.087,209.7235462,0.238322212,49.4184938,14.48999047,209.5759962,0.441033365
25,0.133,329.0414878,0.30472103,57.51072961,15.59370529,328.7590272,0.704777682,20.13,0.1189,140.5009163,0.200366524,140.6169395,0.328392792,46.18204032,13.31704337,13.21,0.09,219.2564347,0.243088656,51.59199237,14.87130601,219.2779886,0.45383756
26,0.136,343.3476395,0.310443491,60.08583691,16.02288984,343.4443491,0.725119313,20.74,0.119,146.6096518,0.204031765,146.728033,0.337775443,48.16127062,13.62248015,21.5,0.1677,228.7893232,0.246901811,53.87988561,15.25262154,229.0876835,0.466641754
29,0.152,357.6537911,0.316165951,62.48927039,16.30901288,358.129671,0.745460944,21.01,0.1204,152.7183873,0.207697007,152.8495174,0.347158094,50.21380574,13.92791692,22.28,0.1712,238.3222116,0.250714967,56.05338418,15.63393708,238.3523928,0.478734604
30,0.153,371.9599428,0.323319027,65.06437768,16.59513591,372.3583548,0.764606009,26.96,0.1638,158.8271228,0.211362248,158.9709957,0.356540745,52.19303604,14.2333537,22.72,0.1741,247.8551001,0.255481411,58.34127741,15.91992374,247.8169113,0.490827455
30,0.158,386.2660944,0.329041488,67.46781116,17.02432046,386.0585551,0.782554506,29.54,0.1817,164.9358583,0.214416616,165.166909,0.365923396,54.17226634,14.53879047,23.11,0.1744,257.3879886,0.259294566,60.62917064,16.30123928,257.5655195,0.502920305
31,0.159,400.5722461,0.334763948,70.04291845,17.31044349,400.8162518,0.801699571,29.67,0.1829,171.0445938,0.218081857,171.1442883,0.374635858,56.22480147,14.84422724,23.25,0.1743,266.920877,0.262154433,62.80266921,16.58722593,266.7406673,0.514301811
33,0.165,414.8783977,0.339055794,72.61802575,17.59656652,414.6658798,0.818451502,29.84,0.1833,177.1533293,0.221136225,177.1216677,0.38334832,58.20403177,15.14966402,23.37,0.1742,276.4537655,0.265967588,65.09056244,16.96854147,276.4570829,0.525683317
35,0.174,429.1845494,0.344778255,75.02145923,17.88268956,429.5047496,0.8364,30.28,0.1842,183.2620648,0.224190593,183.5588454,0.392730971,60.25656689,15.45510079,23.56,0.1745,285.986654,0.269780744,67.37845567,17.25452812,286.284795,0.537064824
36,0.174,443.490701,0.350500715,77.59656652,18.31187411,443.3543777,0.853151931,31.22,0.1863,189.3708002,0.22724496,189.2668662,0.400773244,62.23579719,15.69945021,23.98,0.1764,295.5195424,0.27264061,69.55195424,17.54051478,295.522307,0.547734986
38,0.178,457.7968526,0.353361946,80,18.59799714,458.3691702,0.871100429,32.25,0.1909,195.4795357,0.229688454,195.4821197,0.409485706,64.21502749,16.00488699,24.61,0.1809,305.0524309,0.275500477,71.83984747,17.82650143,305.3978742,0.559116492
38,0.181,472.1030043,0.359084406,82.5751073,18.88412017,472.6398712,0.887852361,34.51,0.1997,201.5882712,0.232742822,201.6973794,0.418198167,66.26756261,16.24923641,25.11,0.1847,314.5853194,0.279313632,74.01334604,18.11248808,314.0916111,0.569086368
39,0.181,486.4091559,0.363376252,84.97854077,19.1702432,486.9105722,0.904604292,34.69,0.2011,207.6970067,0.235186316,207.7579414,0.42624044,68.24679291,16.49358583,25.23,0.1858,324.1182078,0.282173499,76.30123928,18.39847474,,
42,0.201,500.7153076,0.367668097,87.55364807,19.45636624,501.0411016,0.920159657,34.77,0.2019,213.8057422,0.238240684,213.8473977,0.434282712,70.29932804,16.73793525,25.94,0.1882,333.6510963,0.285033365,78.58913251,18.68446139,,
42,0.205,515.0214592,0.371959943,90.12875536,19.59942775,515.6215594,0.935715021,35.3,0.2031,219.9144777,0.240684178,219.9368601,0.442324985,72.27855834,16.98228467,27.39,0.1966,343.1839847,0.287893232,80.76263108,18.97044805,,
42,0.205,529.3276109,0.376251788,92.53218884,19.88555079,529.1957654,0.95007382,36.02,0.2077,226.0232132,0.243127673,226.0263225,0.450367257,74.25778864,17.22663409,27.65,0.197,352.7168732,0.290753098,83.05052431,19.2564347,,
43,0.208,543.6337625,0.380543634,95.10729614,20.17167382,536.0621173,0.957304149,36.1,0.2085,232.1319487,0.245571167,232.1506475,0.45840953,76.31032376,17.47098351,28.56,0.2006,362.2497617,0.293612965,85.22402288,19.54242135,,
44,0.208,557.9399142,0.384835479,97.51072961,20.45779685,515.6215594,0.935715021,36.27,0.2092,238.2406842,0.248014661,238.5175015,0.466451802,78.28955406,17.71533293,29.48,0.2014,371.7826501,0.295519542,87.51191611,19.82840801,,
44,0.208,572.2460658,0.38769671,100.0858369,20.74391989,529.1957654,0.95007382,36.54,0.2105,244.3494197,0.249847282,244.3537813,0.473823885,80.26878436,17.95968235,29.48,0.2013,381.3155386,0.298379409,89.79980934,20.01906578,,
44,0.21,586.5522175,0.391988555,,,536.0621173,0.957304149,36.82,0.2109,250.4581552,0.252290776,250.7206292,0.481866158,,,31.02,0.2119,390.8484271,0.291706387,,,,
45,0.213,600.8583691,0.396280401,,,,,36.88,0.2108,256.5668907,0.25473427,256.7597434,0.489238241,,,31.47,0.2148,400.3813155,0.293612965,,,,
46,0.217,615.1645207,0.399141631,,,,,36.89,0.2109,262.6756261,0.256566891,263.0168479,0.496610324,,,32.96,0.2215,409.914204,0.295519542,,,,
46,0.221,629.4706724,0.402002861,,,,,37.54,0.2109,268.7843616,0.259010385,268.7051313,0.503312217,,,33.18,0.2215,419.4470925,0.29742612,,,,
48,0.23,643.776824,0.406294707,,,,,38.53,0.2158,274.8930971,0.260843005,275.1302505,0.510684301,,,34.06,0.2222,428.9799809,0.300285987,,,,
48,0.23,658.0829757,0.409155937,,,,,39.46,0.2168,281.0018326,0.262675626,281.0577886,0.517386194,,,34.41,0.2232,438.5128694,0.302192564,,,,
50,0.231,672.3891273,0.412017167,,,,,39.46,0.2168,287.1105681,0.264508247,287.4453513,0.524758277,,,34.74,0.2264,448.0457579,0.304099142,,,,
51,0.237,686.695279,0.414878398,,,,,39.46,0.2167,293.2193036,0.266340867,293.1156872,0.531460171,,,35.23,0.2275,457.5786463,0.305052431,,,,
52,0.238,701.0014306,0.419170243,,,,,40.43,0.2223,299.3280391,0.268784362,297.1771411,0.536170617,,,36.01,0.2312,467.1115348,0.307912297,,,,
52,0.238,715.3075823,0.422031474,,,,,40.45,0.2223,305.4367746,0.270616982,,,,,36.35,0.2315,476.6444233,0.309818875,,,,
54,0.24,729.6137339,0.424892704,,,,,40.51,0.2222,311.5455101,0.271838729,,,,,36.65,0.2345,486.1773117,0.310772164,,,,
54,0.24,743.9198856,0.427753934,,,,,41.49,0.2239,317.6542456,0.27367135,,,,,39.08,0.2519,495.7102002,0.311725453,,,,
54,0.24,758.2260372,0.430615165,,,,,42.2,0.2242,323.7629811,0.275503971,,,,,39.37,0.2548,505.2430887,0.314585319,,,,
54,0.24,772.5321888,0.433476395,,,,,42.69,0.2246,329.8717166,0.277336591,,,,,40.71,0.2606,514.7759771,0.316491897,,,,
55,0.242,786.8383405,0.43490701,,,,,43.23,0.2264,335.980452,0.279169212,,,,,41.25,0.2611,524.3088656,0.317445186,,,,
55,0.242,,,,,,,43.44,0.2267,,,,,,,41.69,0.2611,,,,,,
55,0.242,,,,,,,44.09,0.2278,,,,,,,45.13,0.2761,,,,,,
56,0.242,,,,,,,44.25,0.2278,,,,,,,48.7,0.2783,,,,,,
57,0.243,,,,,,,44.39,0.2277,,,,,,,52.19,0.2802,,,,,,
58,0.243,,,,,,,44.58,0.2278,,,,,,,53,0.2802,,,,,,
58,0.244,,,,,,,45.04,0.2303,,,,,,,54.99,0.2831,,,,,,
59,0.25,,,,,,,45.43,0.234,,,,,,,55.16,0.2831,,,,,,
60,0.252,,,,,,,45.83,0.234,,,,,,,55.23,0.2831,,,,,,
62,0.256,,,,,,,46.52,0.2356,,,,,,,56.36,0.2841,,,,,,
66,0.258,,,,,,,46.84,0.2365,,,,,,,56.43,0.2841,,,,,,
72,0.298,,,,,,,47.31,0.2364,,,,,,,58.55,0.2907,,,,,,
72,0.298,,,,,,,48.48,0.2401,,,,,,,59.07,0.2924,,,,,,
72,0.298,,,,,,,48.92,0.24,,,,,,,59.08,0.2924,,,,,,
72,0.298,,,,,,,49.5,0.2411,,,,,,,59.16,0.293,,,,,,
72,0.3,,,,,,,49.9,0.2413,,,,,,,59.53,0.2937,,,,,,
74,0.302,,,,,,,50.63,0.2422,,,,,,,59.53,0.2937,,,,,,
75,0.301,,,,,,,51.53,0.2473,,,,,,,60.06,0.2944,,,,,,
75,0.302,,,,,,,51.91,0.2497,,,,,,,60.21,0.2944,,,,,,
77,0.302,,,,,,,52.12,0.2501,,,,,,,60.29,0.2944,,,,,,
77,0.302,,,,,,,53.9,0.2577,,,,,,,60.29,0.2944,,,,,,
78,0.302,,,,,,,54.68,0.2588,,,,,,,61.46,0.298,,,,,,
78,0.303,,,,,,,54.73,0.2588,,,,,,,62.07,0.298,,,,,,
79,0.305,,,,,,,55.15,0.2604,,,,,,,62.72,0.2999,,,,,,
79,0.305,,,,,,,55.29,0.2608,,,,,,,63.18,0.3028,,,,,,
80,0.306,,,,,,,55.68,0.2618,,,,,,,63.81,0.3048,,,,,,
80,0.306,,,,,,,57.47,0.2705,,,,,,,63.81,0.3048,,,,,,
80,0.307,,,,,,,57.68,0.2707,,,,,,,64.37,0.3056,,,,,,
81,0.308,,,,,,,59.26,0.2712,,,,,,,64.37,0.3056,,,,,,
89,0.354,,,,,,,59.82,0.2724,,,,,,,64.4,0.3055,,,,,,
90,0.357,,,,,,,60.6,0.2736,,,,,,,64.75,0.3074,,,,,,
90,0.358,,,,,,,61.32,0.2752,,,,,,,65.35,0.31,,,,,,
90,0.36,,,,,,,62.36,0.279,,,,,,,65.6,0.31,,,,,,
91,0.364,,,,,,,63.48,0.2795,,,,,,,65.76,0.31,,,,,,
91,0.364,,,,,,,64.6,0.2846,,,,,,,65.87,0.311,,,,,,
91,0.364,,,,,,,65.73,0.289,,,,,,,66.3,0.3109,,,,,,
91,0.364,,,,,,,67.05,0.2906,,,,,,,66.93,0.3134,,,,,,
92,0.367,,,,,,,68.45,0.2918,,,,,,,67.18,0.3144,,,,,,
93,0.37,,,,,,,69.4,0.2932,,,,,,,67.33,0.3146,,,,,,
93,0.375,,,,,,,69.51,0.2939,,,,,,,67.93,0.3188,,,,,,
93,0.375,,,,,,,70.11,0.2961,,,,,,,68.23,0.3189,,,,,,
94,0.38,,,,,,,70.41,0.2966,,,,,,,68.29,0.3189,,,,,,
94,0.38,,,,,,,70.76,0.2987,,,,,,,68.84,0.3207,,,,,,
94,0.382,,,,,,,70.79,0.2987,,,,,,,68.88,0.321,,,,,,
95,0.387,,,,,,,71.06,0.3001,,,,,,,68.91,0.321,,,,,,
95,0.387,,,,,,,73.47,0.3046,,,,,,,69.32,0.3212,,,,,,
95,0.387,,,,,,,74.84,0.3081,,,,,,,69.74,0.3211,,,,,,
96,0.387,,,,,,,76.36,0.3111,,,,,,,71.97,0.324,,,,,,
98,0.392,,,,,,,77.52,0.3121,,,,,,,72.12,0.3239,,,,,,
98,0.392,,,,,,,77.95,0.3147,,,,,,,72.88,0.3241,,,,,,
99,0.392,,,,,,,78.31,0.3147,,,,,,,76.01,0.3326,,,,,,
99,0.392,,,,,,,78.69,0.3149,,,,,,,76.01,0.3326,,,,,,
100,0.393,,,,,,,81.14,0.3229,,,,,,,76.36,0.3335,,,,,,
100,0.393,,,,,,,81.76,0.3246,,,,,,,76.54,0.3335,,,,,,
100,0.393,,,,,,,83.21,0.3289,,,,,,,77.77,0.334,,,,,,
101,0.395,,,,,,,84.57,0.3306,,,,,,,77.85,0.334,,,,,,
102,0.396,,,,,,,84.81,0.3315,,,,,,,77.93,0.3339,,,,,,
103,0.397,,,,,,,85.02,0.3315,,,,,,,78.18,0.3346,,,,,,
105,0.397,,,,,,,85.35,0.3321,,,,,,,78.21,0.3348,,,,,,
105,0.4,,,,,,,85.61,0.3337,,,,,,,78.98,0.3365,,,,,,
107,0.4,,,,,,,86.35,0.3343,,,,,,,79.85,0.3396,,,,,,
109,0.401,,,,,,,87.43,0.3355,,,,,,,80.37,0.3415,,,,,,
110,0.402,,,,,,,87.45,0.3357,,,,,,,81.18,0.3422,,,,,,
111,0.402,,,,,,,87.97,0.3357,,,,,,,81.73,0.3427,,,,,,
111,0.402,,,,,,,88.45,0.3357,,,,,,,82.73,0.3469,,,,,,
111,0.405,,,,,,,89.74,0.3381,,,,,,,84.59,0.3474,,,,,,
112,0.405,,,,,,,90.42,0.3381,,,,,,,85.62,0.3479,,,,,,
