Audience,HM F 18-39,,HM F 18-39,,HM F 18-39,,HM F 18-39,,HM F 20-59,,HM F 20-59,,HM F 20-59,,HM F 20-59,,HM F 25-49,,HM F 25-49,,HM F 25-49,,HM F 25-49
113,0.41,,,,,,,92.16,0.3389,,,,,,,87.79,0.354,,,,,,
114,0.416,,,,,,,92.77,0.3392,,,,,,,90.38,0.3582,,,,,,
115,0.417,,,,,,,93.33,0.3401,,,,,,,90.45,0.3582,,,,,,
115,0.417,,,,,,,95.32,0.3422,,,,,,,91.48,0.3617,,,,,,
116,0.417,,,,,,,95.32,0.3421,,,,,,,91.99,0.3641,,,,,,
116,0.417,,,,,,,95.93,0.3436,,,,,,,92.31,0.3642,,,,,,
116,0.418,,,,,,,97.99,0.3479,,,,,,,92.73,0.3652,,,,,,
118,0.421,,,,,,,98.73,0.3491,,,,,,,92.89,0.3662,,,,,,
119,0.422,,,,,,,99.12,0.3496,,,,,,,93.64,0.3698,,,,,,
121,0.423,,,,,,,99.12,0.3496,,,,,,,95.26,0.372,,,,,,
121,0.424,,,,,,,100,0.3559,,,,,,,97.12,0.3742,,,,,,
121,0.424,,,,,,,100.43,0.3573,,,,,,,97.23,0.3745,,,,,,
121,0.424,,,,,,,102.72,0.3642,,,,,,,97.35,0.3745,,,,,,
122,0.427,,,,,,,103.27,0.3673,,,,,,,100.47,0.3833,,,,,,
123,0.427,,,,,,,104.36,0.3684,,,,,,,100.71,0.3844,,,,,,
124,0.429,,,,,,,105.06,0.3688,,,,,,,101.65,0.3871,,,,,,
125,0.43,,,,,,,105.41,0.3695,,,,,,,102.05,0.3877,,,,,,
126,0.432,,,,,,,105.67,0.3696,,,,,,,102.26,0.388,,,,,,
126,0.432,,,,,,,105.86,0.371,,,,,,,102.37,0.388,,,,,,
127,0.433,,,,,,,106.26,0.3728,,,,,,,103.35,0.3913,,,,,,
130,0.439,,,,,,,106.84,0.3729,,,,,,,104.77,0.3927,,,,,,
130,0.441,,,,,,,107.48,0.3738,,,,,,,106.79,0.3927,,,,,,
131,0.442,,,,,,,107.83,0.3739,,,,,,,107.04,0.3935,,,,,,
133,0.453,,,,,,,108.33,0.3754,,,,,,,107.64,0.3943,,,,,,
133,0.455,,,,,,,108.84,0.3767,,,,,,,108.33,0.3963,,,,,,
134,0.458,,,,,,,109.46,0.3767,,,,,,,108.87,0.3963,,,,,,
134,0.458,,,,,,,109.66,0.3772,,,,,,,109.15,0.3963,,,,,,
135,0.459,,,,,,,109.99,0.3781,,,,,,,109.7,0.3976,,,,,,
135,0.459,,,,,,,111.81,0.3811,,,,,,,109.97,0.3976,,,,,,
135,0.459,,,,,,,113.59,0.3893,,,,,,,109.99,0.3978,,,,,,
136,0.459,,,,,,,113.85,0.3895,,,,,,,110.56,0.3978,,,,,,
136,0.459,,,,,,,114.15,0.3902,,,,,,,110.56,0.3978,,,,,,
137,0.459,,,,,,,114.37,0.3902,,,,,,,111.88,0.4009,,,,,,
137,0.459,,,,,,,114.57,0.3902,,,,,,,112.62,0.4009,,,,,,
138,0.46,,,,,,,114.58,0.3902,,,,,,,113.14,0.4009,,,,,,
138,0.46,,,,,,,115.93,0.3934,,,,,,,113.44,0.401,,,,,,
139,0.46,,,,,,,116.58,0.3934,,,,,,,114.06,0.4026,,,,,,
140,0.46,,,,,,,117.01,0.3934,,,,,,,114.06,0.4026,,,,,,
141,0.46,,,,,,,117.97,0.3935,,,,,,,114.78,0.4039,,,,,,
142,0.467,,,,,,,118.99,0.3941,,,,,,,115.63,0.4066,,,,,,
143,0.467,,,,,,,122.65,0.4005,,,,,,,116.13,0.4079,,,,,,
144,0.467,,,,,,,122.92,0.401,,,,,,,116.43,0.4079,,,,,,
144,0.467,,,,,,,124.08,0.4016,,,,,,,116.67,0.408,,,,,,
145,0.47,,,,,,,126.8,0.4046,,,,,,,117.11,0.4086,,,,,,
147,0.47,,,,,,,127.63,0.4071,,,,,,,117.57,0.409,,,,,,
148,0.47,,,,,,,127.95,0.4078,,,,,,,117.83,0.4091,,,,,,
150,0.47,,,,,,,128,0.4078,,,,,,,117.96,0.4091,,,,,,
151,0.47,,,,,,,128.3,0.4078,,,,,,,118.23,0.4092,,,,,,
152,0.47,,,,,,,128.8,0.4079,,,,,,,119.39,0.412,,,,,,
153,0.47,,,,,,,129.38,0.4091,,,,,,,119.4,0.4121,,,,,,
154,0.471,,,,,,,129.46,0.4094,,,,,,,119.55,0.4121,,,,,,
155,0.471,,,,,,,129.75,0.4096,,,,,,,120.73,0.4141,,,,,,
155,0.471,,,,,,,130.04,0.4105,,,,,,,121.45,0.4149,,,,,,
157,0.471,,,,,,,130.55,0.4105,,,,,,,121.96,0.4165,,,,,,
163,0.498,,,,,,,130.8,0.4105,,,,,,,121.96,0.4165,,,,,,
163,0.498,,,,,,,130.94,0.4105,,,,,,,122.78,0.4165,,,,,,
164,0.498,,,,,,,131.69,0.4106,,,,,,,122.92,0.4165,,,,,,
167,0.501,,,,,,,132,0.4112,,,,,,,123.2,0.4178,,,,,,
167,0.501,,,,,,,132,0.4112,,,,,,,123.44,0.4186,,,,,,
168,0.501,,,,,,,132.37,0.4113,,,,,,,123.76,0.4188,,,,,,
168,0.501,,,,,,,132.37,0.4113,,,,,,,124.35,0.4192,,,,,,
168,0.501,,,,,,,132.37,0.4113,,,,,,,127.79,0.4289,,,,,,
169,0.504,,,,,,,132.37,0.4113,,,,,,,127.91,0.4289,,,,,,
169,0.505,,,,,,,133.28,0.4113,,,,,,,128.43,0.4295,,,,,,
169,0.508,,,,,,,133.61,0.4126,,,,,,,128.92,0.4304,,,,,,
170,0.508,,,,,,,133.89,0.4128,,,,,,,131.41,0.4333,,,,,,
170,0.508,,,,,,,133.92,0.4128,,,,,,,131.52,0.4333,,,,,,
170,0.508,,,,,,,134.07,0.4139,,,,,,,132.18,0.4333,,,,,,
171,0.508,,,,,,,134.27,0.4139,,,,,,,132.62,0.4339,,,,,,
172,0.509,,,,,,,134.49,0.4149,,,,,,,136.45,0.4362,,,,,,
173,0.51,,,,,,,134.76,0.4149,,,,,,,137.18,0.4374,,,,,,
174,0.511,,,,,,,135.05,0.4149,,,,,,,140.71,0.4384,,,,,,
174,0.511,,,,,,,135.34,0.4149,,,,,,,140.89,0.4384,,,,,,
176,0.511,,,,,,,135.39,0.4149,,,,,,,142.13,0.4388,,,,,,
176,0.511,,,,,,,136.19,0.4163,,,,,,,144.78,0.4397,,,,,,
177,0.511,,,,,,,137.58,0.4173,,,,,,,144.93,0.4398,,,,,,
177,0.511,,,,,,,137.98,0.4182,,,,,,,145.18,0.4398,,,,,,
177,0.511,,,,,,,138.28,0.4183,,,,,,,146.84,0.4407,,,,,,
177,0.511,,,,,,,138.66,0.4184,,,,,,,146.98,0.4407,,,,,,
177,0.511,,,,,,,139.34,0.4185,,,,,,,148.26,0.4424,,,,,,
177,0.511,,,,,,,139.66,0.4192,,,,,,,148.58,0.4425,,,,,,
178,0.511,,,,,,,140.08,0.4203,,,,,,,149.01,0.4425,,,,,,
178,0.514,,,,,,,140.58,0.4204,,,,,,,149.18,0.4425,,,,,,
178,0.514,,,,,,,140.74,0.4209,,,,,,,149.23,0.4425,,,,,,
180,0.516,,,,,,,141.4,0.423,,,,,,,149.36,0.443,,,,,,
180,0.516,,,,,,,141.51,0.4231,,,,,,,150.06,0.444,,,,,,
186,0.524,,,,,,,143.06,0.4263,,,,,,,150.78,0.4473,,,,,,
186,0.525,,,,,,,143.72,0.4263,,,,,,,154.09,0.4576,,,,,,
186,0.525,,,,,,,144.22,0.4264,,,,,,,154.68,0.4576,,,,,,
187,0.525,,,,,,,144.83,0.4264,,,,,,,156.53,0.4593,,,,,,
188,0.526,,,,,,,145.6,0.4269,,,,,,,156.53,0.4593,,,,,,
189,0.526,,,,,,,146.08,0.4269,,,,,,,156.53,0.4594,,,,,,
191,0.526,,,,,,,146.97,0.4275,,,,,,,157.48,0.4595,,,,,,
192,0.526,,,,,,,147.61,0.4278,,,,,,,159.2,0.4605,,,,,,
192,0.527,,,,,,,148.11,0.4287,,,,,,,160.48,0.4616,,,,,,
193,0.535,,,,,,,149.15,0.4301,,,,,,,160.58,0.4616,,,,,,
194,0.535,,,,,,,150,0.4303,,,,,,,160.76,0.4616,,,,,,
194,0.535,,,,,,,151.06,0.4312,,,,,,,160.81,0.4616,,,,,,
194,0.535,,,,,,,152.46,0.4318,,,,,,,160.81,0.4616,,,,,,
196,0.542,,,,,,,153.67,0.4335,,,,,,,161.05,0.4616,,,,,,
197,0.543,,,,,,,155.63,0.4357,,,,,,,162.39,0.4628,,,,,,
197,0.543,,,,,,,156.41,0.4361,,,,,,,163.66,0.4631,,,,,,
197,0.543,,,,,,,156.75,0.4361,,,,,,,165.04,0.4639,,,,,,
198,0.543,,,,,,,156.91,0.4362,,,,,,,165.23,0.4639,,,,,,
198,0.543,,,,,,,157.04,0.4362,,,,,,,165.86,0.4639,,,,,,
200,0.543,,,,,,,157.12,0.4362,,,,,,,166.12,0.4639,,,,,,
200,0.543,,,,,,,157.72,0.4374,,,,,,,166.36,0.4639,,,,,,
201,0.543,,,,,,,158.29,0.4393,,,,,,,166.62,0.465,,,,,,
202,0.543,,,,,,,158.75,0.4414,,,,,,,166.74,0.465,,,,,,
203,0.543,,,,,,,158.93,0.4418,,,,,,,166.86,0.465,,,,,,
203,0.543,,,,,,,160.19,0.442,,,,,,,167.54,0.4652,,,,,,
204,0.546,,,,,,,160.77,0.4426,,,,,,,168.13,0.466,,,,,,
206,0.548,,,,,,,161.27,0.4426,,,,,,,168.31,0.4663,,,,,,
209,0.548,,,,,,,161.8,0.4427,,,,,,,168.31,0.4663,,,,,,
209,0.549,,,,,,,162.28,0.4427,,,,,,,168.65,0.4679,,,,,,
210,0.55,,,,,,,163.3,0.4449,,,,,,,169.18,0.4682,,,,,,
211,0.55,,,,,,,164.81,0.4476,,,,,,,169.35,0.4694,,,,,,
212,0.551,,,,,,,166.3,0.4486,,,,,,,169.4,0.4694,,,,,,
212,0.551,,,,,,,166.66,0.4487,,,,,,,169.4,0.4694,,,,,,
213,0.551,,,,,,,167.09,0.4487,,,,,,,169.9,0.471,,,,,,
213,0.551,,,,,,,167.53,0.4491,,,,,,,170.16,0.4716,,,,,,
214,0.551,,,,,,,167.97,0.45,,,,,,,170.27,0.4717,,,,,,
214,0.551,,,,,,,168.27,0.4501,,,,,,,170.46,0.4717,,,,,,
214,0.551,,,,,,,168.54,0.4501,,,,,,,170.5,0.4717,,,,,,
215,0.552,,,,,,,168.89,0.4502,,,,,,,170.54,0.4717,,,,,,
215,0.552,,,,,,,169.79,0.4502,,,,,,,170.73,0.4718,,,,,,
216,0.552,,,,,,,170.81,0.4518,,,,,,,171.03,0.4719,,,,,,
218,0.552,,,,,,,171.87,0.452,,,,,,,171.31,0.4718,,,,,,
219,0.552,,,,,,,172.4,0.452,,,,,,,171.45,0.4718,,,,,,
220,0.552,,,,,,,172.92,0.452,,,,,,,171.58,0.4726,,,,,,
221,0.553,,,,,,,174.85,0.4522,,,,,,,171.8,0.4736,,,,,,
223,0.554,,,,,,,175.54,0.4522,,,,,,,172.38,0.4746,,,,,,
224,0.554,,,,,,,175.54,0.4522,,,,,,,173.16,0.4746,,,,,,
228,0.555,,,,,,,176.09,0.4525,,,,,,,176.61,0.4763,,,,,,
236,0.571,,,,,,,176.17,0.4525,,,,,,,177.44,0.4763,,,,,,
239,0.571,,,,,,,176.8,0.4547,,,,,,,177.85,0.4773,,,,,,
241,0.571,,,,,,,177.14,0.455,,,,,,,177.85,0.4773,,,,,,
241,0.572,,,,,,,179.75,0.4634,,,,,,,178.54,0.4773,,,,,,
242,0.572,,,,,,,180.63,0.4638,,,,,,,179.47,0.4773,,,,,,
243,0.572,,,,,,,181.22,0.4641,,,,,,,179.63,0.479,,,,,,
243,0.572,,,,,,,181.37,0.4641,,,,,,,181.18,0.4821,,,,,,
243,0.571,,,,,,,181.54,0.4641,,,,,,,183.17,0.4876,,,,,,
246,0.571,,,,,,,181.93,0.4641,,,,,,,183.3,0.4884,,,,,,
246,0.571,,,,,,,182.22,0.4642,,,,,,,183.47,0.4884,,,,,,
247,0.571,,,,,,,182.73,0.4648,,,,,,,185.57,0.4913,,,,,,
248,0.571,,,,,,,183,0.4648,,,,,,,186.43,0.493,,,,,,
248,0.571,,,,,,,183.6,0.4648,,,,,,,187.01,0.4931,,,,,,
249,0.571,,,,,,,184.17,0.4652,,,,,,,187.54,0.4951,,,,,,
249,0.571,,,,,,,184.83,0.4652,,,,,,,188.56,0.4951,,,,,,
250,0.573,,,,,,,184.94,0.4652,,,,,,,189.25,0.4958,,,,,,
250,0.573,,,,,,,188.08,0.4717,,,,,,,190.09,0.4971,,,,,,
250,0.573,,,,,,,189.67,0.4744,,,,,,,191.07,0.4984,,,,,,
251,0.574,,,,,,,190.06,0.4749,,,,,,,191.64,0.4984,,,,,,
252,0.574,,,,,,,190.49,0.4749,,,,,,,193.86,0.4991,,,,,,
253,0.574,,,,,,,191.46,0.4758,,,,,,,194.6,0.5011,,,,,,
254,0.574,,,,,,,192.06,0.4758,,,,,,,194.73,0.5013,,,,,,
254,0.574,,,,,,,195.63,0.4779,,,,,,,195.72,0.5024,,,,,,
256,0.574,,,,,,,196.32,0.4781,,,,,,,196.28,0.5024,,,,,,
256,0.574,,,,,,,199.18,0.4799,,,,,,,196.77,0.5029,,,,,,
256,0.574,,,,,,,200.6,0.4818,,,,,,,196.94,0.5036,,,,,,
258,0.575,,,,,,,200.9,0.4819,,,,,,,197.04,0.5037,,,,,,
258,0.576,,,,,,,200.9,0.4819,,,,,,,197.29,0.5039,,,,,,
259,0.576,,,,,,,201.33,0.4835,,,,,,,197.97,0.5045,,,,,,
260,0.576,,,,,,,201.94,0.4851,,,,,,,198.59,0.5057,,,,,,
261,0.576,,,,,,,202.06,0.4851,,,,,,,199.39,0.5057,,,,,,
262,0.576,,,,,,,202.68,0.4888,,,,,,,199.5,0.5057,,,,,,
262,0.576,,,,,,,202.9,0.4888,,,,,,,199.61,0.5057,,,,,,
264,0.576,,,,,,,203.17,0.4888,,,,,,,199.79,0.5057,,,,,,
264,0.576,,,,,,,203.85,0.4888,,,,,,,201.07,0.5057,,,,,,
265,0.576,,,,,,,204.95,0.489,,,,,,,201.91,0.5057,,,,,,
265,0.576,,,,,,,205.76,0.4893,,,,,,,202.79,0.5057,,,,,,
266,0.576,,,,,,,206.97,0.4908,,,,,,,204.11,0.5069,,,,,,
266,0.576,,,,,,,207.79,0.4913,,,,,,,204.35,0.5069,,,,,,
266,0.576,,,,,,,207.8,0.4913,,,,,,,205.43,0.5069,,,,,,
266,0.576,,,,,,,208.66,0.4913,,,,,,,205.93,0.5069,,,,,,
266,0.576,,,,,,,208.67,0.4913,,,,,,,206.67,0.5069,,,,,,
267,0.576,,,,,,,208.91,0.4912,,,,,,,207.33,0.5071,,,,,,
269,0.576,,,,,,,209.01,0.4912,,,,,,,207.88,0.5071,,,,,,
269,0.577,,,,,,,209.01,0.4912,,,,,,,208.28,0.5075,,,,,,
270,0.577,,,,,,,209.56,0.4912,,,,,,,209.34,0.5075,,,,,,
270,0.579,,,,,,,210.64,0.4949,,,,,,,209.34,0.5075,,,,,,
271,0.582,,,,,,,211.15,0.4952,,,,,,,212.93,0.5104,,,,,,
271,0.582,,,,,,,211.72,0.496,,,,,,,213.84,0.5105,,,,,,
271,0.582,,,,,,,212,0.496,,,,,,,214.55,0.5115,,,,,,
272,0.582,,,,,,,212.12,0.496,,,,,,,214.55,0.5115,,,,,,
272,0.582,,,,,,,212.13,0.496,,,,,,,214.55,0.5115,,,,,,
273,0.582,,,,,,,212.98,0.4961,,,,,,,215.16,0.5115,,,,,,
273,0.582,,,,,,,213.58,0.4973,,,,,,,215.23,0.5115,,,,,,
273,0.582,,,,,,,214.11,0.498,,,,,,,215.76,0.512,,,,,,
273,0.582,,,,,,,214.23,0.498,,,,,,,216.28,0.512,,,,,,
274,0.583,,,,,,,214.57,0.498,,,,,,,216.66,0.5121,,,,,,
275,0.583,,,,,,,214.67,0.4982,,,,,,,216.79,0.5121,,,,,,
275,0.583,,,,,,,214.7,0.4985,,,,,,,217.53,0.5131,,,,,,
275,0.583,,,,,,,214.74,0.4989,,,,,,,218.16,0.513,,,,,,
275,0.583,,,,,,,215.86,0.4989,,,,,,,218.58,0.5132,,,,,,
275,0.583,,,,,,,216.59,0.4989,,,,,,,218.88,0.5132,,,,,,
278,0.588,,,,,,,216.87,0.499,,,,,,,219.46,0.5144,,,,,,
278,0.588,,,,,,,217.75,0.499,,,,,,,219.58,0.5144,,,,,,
278,0.588,,,,,,,218.64,0.5009,,,,,,,219.7,0.5144,,,,,,
278,0.588,,,,,,,219.27,0.5014,,,,,,,219.97,0.5143,,,,,,
279,0.589,,,,,,,221.47,0.5046,,,,,,,221.05,0.5152,,,,,,
279,0.589,,,,,,,222.25,0.5048,,,,,,,221.5,0.5152,,,,,,
280,0.59,,,,,,,222.7,0.5048,,,,,,,221.94,0.5155,,,,,,
280,0.59,,,,,,,223.58,0.5048,,,,,,,222.44,0.5165,,,,,,
281,0.592,,,,,,,224.47,0.5048,,,,,,,222.5,0.5165,,,,,,
282,0.592,,,,,,,225.46,0.5049,,,,,,,223,0.5165,,,,,,
282,0.594,,,,,,,227.94,0.5072,,,,,,,224.16,0.5165,,,,,,
282,0.594,,,,,,,229.18,0.5082,,,,,,,224.75,0.5165,,,,,,
284,0.595,,,,,,,230.43,0.5086,,,,,,,224.75,0.5165,,,,,,
284,0.595,,,,,,,230.6,0.5087,,,,,,,225.65,0.5165,,,,,,
284,0.595,,,,,,,231.78,0.5087,,,,,,,229.36,0.5204,,,,,,
285,0.595,,,,,,,233.22,0.5092,,,,,,,230.04,0.521,,,,,,
285,0.595,,,,,,,233.37,0.5092,,,,,,,230.54,0.5218,,,,,,
286,0.599,,,,,,,233.94,0.5098,,,,,,,231.69,0.5231,,,,,,
287,0.6,,,,,,,234.02,0.5102,,,,,,,232.13,0.5231,,,,,,
288,0.6,,,,,,,234.08,0.5102,,,,,,,233.02,0.5231,,,,,,
289,0.602,,,,,,,234.55,0.5115,,,,,,,233.65,0.5231,,,,,,
291,0.607,,,,,,,234.84,0.5123,,,,,,,233.87,0.5231,,,,,,
292,0.607,,,,,,,235.47,0.5123,,,,,,,234.03,0.5231,,,,,,
292,0.607,,,,,,,236.67,0.5132,,,,,,,234.41,0.5243,,,,,,
293,0.608,,,,,,,237.05,0.5133,,,,,,,234.76,0.5249,,,,,,
293,0.608,,,,,,,237.44,0.5133,,,,,,,235.36,0.525,,,,,,
294,0.61,,,,,,,238.62,0.5138,,,,,,,235.51,0.525,,,,,,
298,0.614,,,,,,,239.25,0.5151,,,,,,,236.26,0.5255,,,,,,
299,0.614,,,,,,,240.28,0.516,,,,,,,236.76,0.5269,,,,,,
299,0.614,,,,,,,240.89,0.516,,,,,,,237.09,0.5273,,,,,,
299,0.614,,,,,,,243.59,0.5167,,,,,,,237.25,0.5273,,,,,,
300,0.615,,,,,,,244.96,0.5183,,,,,,,239.25,0.5279,,,,,,
301,0.615,,,,,,,245.89,0.5218,,,,,,,239.34,0.5278,,,,,,
301,0.615,,,,,,,247.58,0.5242,,,,,,,239.55,0.5279,,,,,,
301,0.615,,,,,,,248,0.5244,,,,,,,241.15,0.529,,,,,,
302,0.615,,,,,,,248.31,0.5244,,,,,,,242.48,0.529,,,,,,
303,0.615,,,,,,,248.41,0.5249,,,,,,,243.61,0.5306,,,,,,
304,0.616,,,,,,,248.59,0.5249,,,,,,,244.32,0.5306,,,,,,
305,0.616,,,,,,,248.87,0.5254,,,,,,,245.07,0.5316,,,,,,
306,0.616,,,,,,,249.08,0.5254,,,,,,,245.2,0.5316,,,,,,
307,0.617,,,,,,,249.4,0.5255,,,,,,,246.02,0.5334,,,,,,
308,0.618,,,,,,,250,0.5259,,,,,,,249.8,0.5347,,,,,,
309,0.618,,,,,,,251.38,0.5271,,,,,,,250.28,0.5347,,,,,,
309,0.618,,,,,,,251.96,0.5273,,,,,,,250.9,0.5347,,,,,,
310,0.618,,,,,,,252.79,0.5273,,,,,,,251.62,0.535,,,,,,
310,0.618,,,,,,,256.07,0.5302,,,,,,,251.68,0.535,,,,,,
310,0.619,,,,,,,256.55,0.5313,,,,,,,251.97,0.5358,,,,,,
311,0.619,,,,,,,256.79,0.5318,,,,,,,252.03,0.5358,,,,,,
311,0.619,,,,,,,257.11,0.532,,,,,,,253.87,0.5373,,,,,,
311,0.619,,,,,,,257.15,0.532,,,,,,,254.24,0.5373,,,,,,
312,0.62,,,,,,,257.18,0.532,,,,,,,255.59,0.5406,,,,,,
312,0.62,,,,,,,257.74,0.5325,,,,,,,256.23,0.5406,,,,,,
314,0.626,,,,,,,258.04,0.5334,,,,,,,256.62,0.5408,,,,,,
314,0.626,,,,,,,258.37,0.5341,,,,,,,256.95,0.5408,,,,,,
315,0.626,,,,,,,258.52,0.5344,,,,,,,257.84,0.5408,,,,,,
316,0.626,,,,,,,258.81,0.5344,,,,,,,258.31,0.5408,,,,,,
316,0.626,,,,,,,259.07,0.5344,,,,,,,258.64,0.5415,,,,,,
316,0.626,,,,,,,260.31,0.5348,,,,,,,259.64,0.5415,,,,,,
317,0.626,,,,,,,260.53,0.5348,,,,,,,260.1,0.542,,,,,,
317,0.626,,,,,,,261,0.5348,,,,,,,260.25,0.542,,,,,,
317,0.626,,,,,,,261.49,0.5348,,,,,,,260.42,0.5423,,,,,,
318,0.626,,,,,,,261.91,0.5348,,,,,,,261.77,0.5425,,,,,,
319,0.626,,,,,,,263.17,0.5351,,,,,,,263.13,0.543,,,,,,
320,0.626,,,,,,,263.88,0.5363,,,,,,,264.93,0.5446,,,,,,
321,0.626,,,,,,,264.3,0.5368,,,,,,,265.55,0.5451,,,,,,
324,0.626,,,,,,,264.3,0.5368,,,,,,,265.55,0.545,,,,,,
325,0.626,,,,,,,264.45,0.5368,,,,,,,265.79,0.545,,,,,,
329,0.626,,,,,,,264.85,0.537,,,,,,,266.88,0.5454,,,,,,
330,0.626,,,,,,,265.12,0.5374,,,,,,,267.77,0.5463,,,,,,
330,0.627,,,,,,,265.32,0.5376,,,,,,,267.77,0.5463,,,,,,
331,0.627,,,,,,,265.7,0.5382,,,,,,,267.77,0.5463,,,,,,
331,0.628,,,,,,,265.99,0.5385,,,,,,,267.97,0.5463,,,,,,
332,0.628,,,,,,,266.31,0.5393,,,,,,,268.15,0.5463,,,,,,
334,0.63,,,,,,,266.4,0.5394,,,,,,,268.45,0.5462,,,,,,
335,0.63,,,,,,,266.43,0.5394,,,,,,,268.8,0.5462,,,,,,
336,0.631,,,,,,,267.46,0.5401,,,,,,,269.15,0.5462,,,,,,
337,0.631,,,,,,,267.88,0.5401,,,,,,,270.08,0.5462,,,,,,
338,0.631,,,,,,,268.16,0.5401,,,,,,,270.21,0.5462,,,,,,
340,0.632,,,,,,,268.62,0.5406,,,,,,,271.47,0.5462,,,,,,
340,0.632,,,,,,,268.94,0.5406,,,,,,,271.58,0.5462,,,,,,
340,0.632,,,,,,,269.04,0.5406,,,,,,,272.05,0.5461,,,,,,
341,0.632,,,,,,,270.15,0.5409,,,,,,,272.36,0.5461,,,,,,
341,0.632,,,,,,,270.15,0.5409,,,,,,,272.81,0.5461,,,,,,
341,0.632,,,,,,,271.18,0.5415,,,,,,,273.2,0.5461,,,,,,
342,0.632,,,,,,,271.82,0.5416,,,,,,,273.38,0.5461,,,,,,
343,0.632,,,,,,,274.25,0.543,,,,,,,273.62,0.5466,,,,,,
344,0.632,,,,,,,274.86,0.5431,,,,,,,274.23,0.5476,,,,,,
