Audience,HM F 18-39,,HM F 18-39,,HM F 18-39,,HM F 18-39,,HM F 20-59,,HM F 20-59,,HM F 20-59,,HM F 20-59,,HM F 25-49,,HM F 25-49,,HM F 25-49,,HM F 25-49
345,0.632,,,,,,,276.14,0.5432,,,,,,,274.43,0.5476,,,,,,
351,0.644,,,,,,,276.61,0.5433,,,,,,,275.34,0.5476,,,,,,
353,0.645,,,,,,,277.24,0.5445,,,,,,,275.63,0.5485,,,,,,
354,0.645,,,,,,,277.48,0.5445,,,,,,,275.77,0.5485,,,,,,
355,0.646,,,,,,,277.5,0.5445,,,,,,,275.98,0.549,,,,,,
355,0.646,,,,,,,277.74,0.5445,,,,,,,276.07,0.549,,,,,,
356,0.646,,,,,,,277.8,0.5445,,,,,,,276.23,0.5493,,,,,,
357,0.646,,,,,,,280.23,0.547,,,,,,,276.64,0.5493,,,,,,
357,0.646,,,,,,,282.85,0.5482,,,,,,,276.69,0.5493,,,,,,
358,0.646,,,,,,,283.91,0.5493,,,,,,,276.71,0.5493,,,,,,
359,0.646,,,,,,,284.09,0.5493,,,,,,,276.77,0.5493,,,,,,
360,0.646,,,,,,,284.35,0.5493,,,,,,,276.82,0.5493,,,,,,
361,0.646,,,,,,,284.41,0.5493,,,,,,,278.03,0.5498,,,,,,
362,0.646,,,,,,,285.34,0.5496,,,,,,,278.43,0.5498,,,,,,
363,0.646,,,,,,,286.62,0.5497,,,,,,,279.18,0.5497,,,,,,
365,0.646,,,,,,,287.48,0.5497,,,,,,,280.46,0.5497,,,,,,
365,0.646,,,,,,,288.07,0.5497,,,,,,,281.25,0.5497,,,,,,
365,0.646,,,,,,,288.79,0.5497,,,,,,,281.88,0.5497,,,,,,
366,0.647,,,,,,,290.54,0.5497,,,,,,,281.9,0.55,,,,,,
366,0.647,,,,,,,291.47,0.5497,,,,,,,282.3,0.5507,,,,,,
366,0.648,,,,,,,291.49,0.5497,,,,,,,283.08,0.551,,,,,,
366,0.648,,,,,,,293.94,0.5507,,,,,,,283.16,0.551,,,,,,
366,0.648,,,,,,,296.18,0.5548,,,,,,,283.69,0.5514,,,,,,
366,0.648,,,,,,,296.77,0.555,,,,,,,284.64,0.5521,,,,,,
367,0.648,,,,,,,297.69,0.5552,,,,,,,284.8,0.552,,,,,,
368,0.651,,,,,,,298.26,0.5552,,,,,,,284.95,0.5521,,,,,,
368,0.653,,,,,,,298.93,0.5554,,,,,,,286.58,0.5541,,,,,,
370,0.653,,,,,,,306.24,0.5697,,,,,,,287.23,0.5541,,,,,,
371,0.653,,,,,,,306.52,0.5705,,,,,,,287.43,0.5541,,,,,,
371,0.653,,,,,,,306.96,0.5708,,,,,,,288.23,0.5541,,,,,,
372,0.654,,,,,,,307.47,0.5708,,,,,,,289.26,0.5541,,,,,,
372,0.654,,,,,,,307.72,0.5711,,,,,,,290.4,0.5542,,,,,,
372,0.654,,,,,,,308.17,0.5712,,,,,,,290.62,0.5542,,,,,,
372,0.654,,,,,,,308.74,0.5713,,,,,,,290.94,0.5549,,,,,,
373,0.658,,,,,,,310.13,0.5716,,,,,,,291.33,0.555,,,,,,
373,0.658,,,,,,,311.1,0.5716,,,,,,,292.56,0.5551,,,,,,
373,0.658,,,,,,,312.25,0.5725,,,,,,,293.22,0.5561,,,,,,
373,0.658,,,,,,,313.52,0.5725,,,,,,,293.93,0.5561,,,,,,
374,0.658,,,,,,,313.95,0.5731,,,,,,,293.95,0.5563,,,,,,
376,0.658,,,,,,,314.32,0.5735,,,,,,,294.68,0.5563,,,,,,
376,0.658,,,,,,,314.4,0.5735,,,,,,,294.87,0.5563,,,,,,
376,0.658,,,,,,,315.87,0.5742,,,,,,,295.21,0.5563,,,,,,
376,0.658,,,,,,,317.5,0.5746,,,,,,,295.29,0.5563,,,,,,
377,0.658,,,,,,,317.67,0.5746,,,,,,,295.47,0.5563,,,,,,
378,0.658,,,,,,,318.12,0.5746,,,,,,,295.95,0.5563,,,,,,
378,0.658,,,,,,,318.16,0.5746,,,,,,,296.04,0.5573,,,,,,
379,0.658,,,,,,,318.58,0.5753,,,,,,,296.17,0.5573,,,,,,
379,0.658,,,,,,,318.93,0.5754,,,,,,,297.32,0.5573,,,,,,
380,0.658,,,,,,,319.26,0.5759,,,,,,,297.59,0.5573,,,,,,
382,0.659,,,,,,,320.04,0.576,,,,,,,298.78,0.5573,,,,,,
382,0.659,,,,,,,320.86,0.5769,,,,,,,299.2,0.5573,,,,,,
382,0.659,,,,,,,322.74,0.5821,,,,,,,300.09,0.5575,,,,,,
382,0.659,,,,,,,324.91,0.5833,,,,,,,300.59,0.5575,,,,,,
383,0.659,,,,,,,325.3,0.5834,,,,,,,301.07,0.5575,,,,,,
383,0.659,,,,,,,326.68,0.5843,,,,,,,302.5,0.5575,,,,,,
383,0.659,,,,,,,327.04,0.5847,,,,,,,304.4,0.5579,,,,,,
384,0.659,,,,,,,327.52,0.5847,,,,,,,305.51,0.558,,,,,,
384,0.659,,,,,,,328.71,0.5852,,,,,,,305.94,0.558,,,,,,
384,0.663,,,,,,,330.46,0.5857,,,,,,,306.39,0.558,,,,,,
386,0.663,,,,,,,331.13,0.5857,,,,,,,307.48,0.5589,,,,,,
387,0.663,,,,,,,331.76,0.5857,,,,,,,307.96,0.5589,,,,,,
387,0.663,,,,,,,332.47,0.5857,,,,,,,308.55,0.5589,,,,,,
388,0.663,,,,,,,334.53,0.5871,,,,,,,309.05,0.5598,,,,,,
388,0.663,,,,,,,336.94,0.5885,,,,,,,309.47,0.5598,,,,,,
389,0.663,,,,,,,339.19,0.5888,,,,,,,309.61,0.5599,,,,,,
390,0.665,,,,,,,339.38,0.5888,,,,,,,310.06,0.5601,,,,,,
391,0.665,,,,,,,339.9,0.589,,,,,,,310.48,0.5608,,,,,,
393,0.665,,,,,,,340.4,0.5894,,,,,,,311.57,0.5608,,,,,,
395,0.666,,,,,,,341.05,0.59,,,,,,,311.68,0.5608,,,,,,
396,0.666,,,,,,,341.14,0.59,,,,,,,311.82,0.5608,,,,,,
397,0.667,,,,,,,341.48,0.59,,,,,,,312.59,0.5607,,,,,,
398,0.667,,,,,,,342.67,0.5905,,,,,,,312.91,0.5609,,,,,,
398,0.667,,,,,,,343.48,0.5906,,,,,,,313.24,0.5623,,,,,,
399,0.667,,,,,,,344.76,0.5909,,,,,,,313.7,0.5632,,,,,,
402,0.668,,,,,,,345.85,0.591,,,,,,,314.89,0.5633,,,,,,
403,0.668,,,,,,,346.49,0.591,,,,,,,315.59,0.5643,,,,,,
405,0.668,,,,,,,349.9,0.5935,,,,,,,316.14,0.5648,,,,,,
406,0.668,,,,,,,350.63,0.5949,,,,,,,316.84,0.5659,,,,,,
406,0.669,,,,,,,350.92,0.5952,,,,,,,317.07,0.5659,,,,,,
407,0.669,,,,,,,351.14,0.5952,,,,,,,318.16,0.5659,,,,,,
407,0.669,,,,,,,351.22,0.5952,,,,,,,318.74,0.5659,,,,,,
408,0.669,,,,,,,351.4,0.5955,,,,,,,319.43,0.5659,,,,,,
409,0.67,,,,,,,351.51,0.5955,,,,,,,319.87,0.5659,,,,,,
409,0.67,,,,,,,352.7,0.5988,,,,,,,321.03,0.5663,,,,,,
409,0.67,,,,,,,353.33,0.5989,,,,,,,321.71,0.5664,,,,,,
410,0.671,,,,,,,353.8,0.5989,,,,,,,322.6,0.5663,,,,,,
411,0.671,,,,,,,354.05,0.599,,,,,,,323.53,0.5684,,,,,,
411,0.671,,,,,,,354.49,0.599,,,,,,,324.3,0.5693,,,,,,
412,0.671,,,,,,,355.56,0.5994,,,,,,,327.41,0.5706,,,,,,
413,0.671,,,,,,,356.01,0.5994,,,,,,,327.41,0.5706,,,,,,
414,0.671,,,,,,,356.88,0.5994,,,,,,,328.09,0.5707,,,,,,
415,0.671,,,,,,,357.97,0.5995,,,,,,,329.81,0.5721,,,,,,
415,0.671,,,,,,,358.5,0.5995,,,,,,,330.18,0.5723,,,,,,
416,0.671,,,,,,,358.99,0.5995,,,,,,,330.56,0.5734,,,,,,
418,0.671,,,,,,,360.61,0.6006,,,,,,,332.25,0.5741,,,,,,
418,0.671,,,,,,,361.49,0.6008,,,,,,,332.64,0.5741,,,,,,
420,0.671,,,,,,,362.72,0.6008,,,,,,,333.22,0.5747,,,,,,
421,0.671,,,,,,,362.75,0.6008,,,,,,,333.6,0.5747,,,,,,
429,0.675,,,,,,,362.75,0.6008,,,,,,,334.17,0.5748,,,,,,
434,0.682,,,,,,,364.19,0.602,,,,,,,334.49,0.5749,,,,,,
434,0.682,,,,,,,366.96,0.6027,,,,,,,335.32,0.5749,,,,,,
434,0.682,,,,,,,367.39,0.6027,,,,,,,335.32,0.5749,,,,,,
434,0.682,,,,,,,367.76,0.6027,,,,,,,337.74,0.5795,,,,,,
435,0.682,,,,,,,368.12,0.6028,,,,,,,337.98,0.58,,,,,,
436,0.682,,,,,,,368.81,0.6028,,,,,,,338.36,0.5806,,,,,,
436,0.682,,,,,,,369.33,0.6028,,,,,,,338.4,0.5806,,,,,,
437,0.682,,,,,,,369.33,0.6028,,,,,,,338.8,0.5806,,,,,,
437,0.682,,,,,,,369.41,0.6028,,,,,,,338.83,0.5806,,,,,,
438,0.682,,,,,,,369.84,0.6028,,,,,,,339.2,0.5806,,,,,,
439,0.682,,,,,,,370.18,0.6028,,,,,,,339.4,0.5806,,,,,,
440,0.682,,,,,,,370.53,0.6028,,,,,,,339.4,0.5806,,,,,,
442,0.683,,,,,,,370.97,0.6028,,,,,,,340.56,0.5806,,,,,,
443,0.683,,,,,,,371.49,0.6029,,,,,,,340.99,0.5806,,,,,,
444,0.683,,,,,,,371.71,0.6029,,,,,,,342.69,0.5806,,,,,,
444,0.683,,,,,,,371.82,0.603,,,,,,,342.83,0.5806,,,,,,
444,0.683,,,,,,,373.11,0.6034,,,,,,,342.94,0.5806,,,,,,
447,0.683,,,,,,,374.98,0.6035,,,,,,,344.71,0.5806,,,,,,
447,0.683,,,,,,,374.98,0.6035,,,,,,,346.39,0.5821,,,,,,
447,0.683,,,,,,,377.89,0.6042,,,,,,,347.29,0.5824,,,,,,
447,0.683,,,,,,,379.72,0.6078,,,,,,,347.87,0.5824,,,,,,
447,0.683,,,,,,,383.99,0.6112,,,,,,,348.27,0.5824,,,,,,
448,0.684,,,,,,,384.07,0.6112,,,,,,,348.27,0.5824,,,,,,
453,0.685,,,,,,,384.61,0.6112,,,,,,,348.27,0.5824,,,,,,
454,0.685,,,,,,,385.86,0.6112,,,,,,,349.25,0.5824,,,,,,
454,0.686,,,,,,,386.41,0.6112,,,,,,,349.25,0.5824,,,,,,
455,0.687,,,,,,,387.36,0.6112,,,,,,,350,0.5824,,,,,,
455,0.687,,,,,,,389.41,0.6117,,,,,,,350.01,0.5824,,,,,,
455,0.687,,,,,,,390.16,0.6117,,,,,,,351.35,0.5828,,,,,,
456,0.687,,,,,,,390.3,0.6117,,,,,,,351.76,0.5828,,,,,,
456,0.687,,,,,,,390.55,0.6117,,,,,,,352.48,0.5828,,,,,,
456,0.687,,,,,,,391.13,0.6117,,,,,,,353.06,0.5828,,,,,,
456,0.687,,,,,,,393.47,0.6131,,,,,,,353.47,0.583,,,,,,
457,0.688,,,,,,,394.14,0.6133,,,,,,,354.32,0.5845,,,,,,
458,0.688,,,,,,,395.07,0.6134,,,,,,,355.17,0.5845,,,,,,
458,0.688,,,,,,,395.41,0.6139,,,,,,,356.29,0.5861,,,,,,
459,0.688,,,,,,,395.53,0.6139,,,,,,,356.89,0.5862,,,,,,
459,0.688,,,,,,,396.6,0.6148,,,,,,,357.58,0.5863,,,,,,
460,0.688,,,,,,,397.47,0.6158,,,,,,,357.58,0.5863,,,,,,
461,0.688,,,,,,,398.01,0.6158,,,,,,,357.68,0.5863,,,,,,
462,0.69,,,,,,,399.19,0.6158,,,,,,,357.83,0.5863,,,,,,
463,0.69,,,,,,,399.49,0.6158,,,,,,,357.83,0.5863,,,,,,
465,0.691,,,,,,,401.37,0.6158,,,,,,,359.82,0.5872,,,,,,
466,0.692,,,,,,,402.01,0.6158,,,,,,,360.13,0.5872,,,,,,
467,0.692,,,,,,,403.68,0.616,,,,,,,360.33,0.5872,,,,,,
467,0.692,,,,,,,403.94,0.616,,,,,,,360.61,0.5872,,,,,,
467,0.692,,,,,,,403.97,0.6162,,,,,,,361.12,0.5872,,,,,,
467,0.692,,,,,,,404.16,0.6162,,,,,,,361.36,0.5872,,,,,,
469,0.692,,,,,,,404.43,0.6163,,,,,,,361.57,0.5874,,,,,,
470,0.692,,,,,,,404.78,0.6163,,,,,,,362.29,0.5874,,,,,,
471,0.694,,,,,,,404.81,0.6163,,,,,,,362.45,0.5874,,,,,,
471,0.694,,,,,,,405.23,0.6163,,,,,,,363.06,0.5878,,,,,,
471,0.694,,,,,,,405.75,0.6164,,,,,,,363.7,0.5883,,,,,,
471,0.694,,,,,,,406.55,0.617,,,,,,,364.06,0.5883,,,,,,
471,0.694,,,,,,,407.02,0.6171,,,,,,,364.42,0.5883,,,,,,
471,0.694,,,,,,,407.18,0.6171,,,,,,,365.07,0.5889,,,,,,
472,0.694,,,,,,,408.03,0.6171,,,,,,,368.29,0.5915,,,,,,
473,0.696,,,,,,,409.05,0.6172,,,,,,,368.29,0.5915,,,,,,
473,0.696,,,,,,,409.59,0.6174,,,,,,,368.83,0.592,,,,,,
474,0.696,,,,,,,410.09,0.6174,,,,,,,368.98,0.592,,,,,,
474,0.696,,,,,,,410.34,0.6177,,,,,,,369.41,0.5922,,,,,,
475,0.696,,,,,,,410.55,0.6177,,,,,,,369.73,0.5922,,,,,,
475,0.696,,,,,,,410.73,0.6177,,,,,,,371.07,0.5934,,,,,,
475,0.697,,,,,,,410.89,0.6177,,,,,,,371.07,0.5934,,,,,,
476,0.698,,,,,,,411.39,0.6177,,,,,,,372.27,0.5937,,,,,,
478,0.702,,,,,,,411.94,0.6179,,,,,,,373.15,0.5938,,,,,,
478,0.702,,,,,,,412.47,0.6179,,,,,,,373.73,0.5946,,,,,,
479,0.706,,,,,,,412.69,0.618,,,,,,,373.86,0.5946,,,,,,
479,0.706,,,,,,,413.11,0.6182,,,,,,,373.9,0.5946,,,,,,
480,0.706,,,,,,,415.53,0.6202,,,,,,,374.31,0.597,,,,,,
480,0.706,,,,,,,416.19,0.6202,,,,,,,374.51,0.597,,,,,,
480,0.706,,,,,,,418.81,0.6213,,,,,,,374.62,0.597,,,,,,
480,0.706,,,,,,,419.05,0.6214,,,,,,,374.73,0.597,,,,,,
481,0.706,,,,,,,419.4,0.6215,,,,,,,375.48,0.597,,,,,,
481,0.706,,,,,,,420.7,0.6215,,,,,,,376.25,0.597,,,,,,
481,0.706,,,,,,,421.05,0.6215,,,,,,,377.69,0.597,,,,,,
481,0.706,,,,,,,421.92,0.622,,,,,,,378.81,0.597,,,,,,
484,0.706,,,,,,,422.32,0.622,,,,,,,379.1,0.597,,,,,,
486,0.706,,,,,,,423.94,0.622,,,,,,,379.17,0.597,,,,,,
487,0.707,,,,,,,424.49,0.6227,,,,,,,379.48,0.597,,,,,,
487,0.707,,,,,,,425.72,0.6227,,,,,,,385.54,0.6104,,,,,,
488,0.707,,,,,,,426.43,0.6231,,,,,,,385.94,0.6114,,,,,,
488,0.707,,,,,,,426.51,0.6231,,,,,,,385.94,0.6114,,,,,,
488,0.707,,,,,,,428.42,0.6231,,,,,,,385.94,0.6114,,,,,,
489,0.707,,,,,,,430.37,0.6243,,,,,,,387.44,0.6147,,,,,,
489,0.707,,,,,,,432.25,0.6248,,,,,,,387.63,0.6148,,,,,,
490,0.707,,,,,,,432.48,0.6248,,,,,,,388.41,0.6148,,,,,,
491,0.707,,,,,,,432.62,0.6248,,,,,,,389.24,0.6148,,,,,,
491,0.707,,,,,,,432.88,0.6248,,,,,,,389.61,0.6148,,,,,,
492,0.707,,,,,,,433.02,0.6248,,,,,,,390.94,0.6153,,,,,,
493,0.707,,,,,,,433.66,0.6248,,,,,,,392.94,0.6157,,,,,,
493,0.707,,,,,,,435.31,0.6248,,,,,,,394.48,0.6157,,,,,,
493,0.707,,,,,,,436.68,0.6248,,,,,,,395.03,0.6161,,,,,,
493,0.707,,,,,,,437.79,0.6248,,,,,,,395.84,0.617,,,,,,
496,0.709,,,,,,,438.94,0.6248,,,,,,,396.51,0.6177,,,,,,
496,0.711,,,,,,,440.01,0.6249,,,,,,,396.74,0.6189,,,,,,
497,0.711,,,,,,,440.22,0.625,,,,,,,396.88,0.6189,,,,,,
497,0.711,,,,,,,441.32,0.625,,,,,,,397.06,0.6189,,,,,,
498,0.711,,,,,,,442.38,0.6252,,,,,,,397.5,0.6189,,,,,,
498,0.711,,,,,,,444.75,0.6261,,,,,,,397.81,0.6189,,,,,,
499,0.711,,,,,,,445.03,0.6262,,,,,,,398.2,0.6201,,,,,,
499,0.711,,,,,,,445.59,0.6262,,,,,,,399.54,0.6201,,,,,,
501,0.711,,,,,,,446.15,0.6262,,,,,,,400.04,0.6201,,,,,,
502,0.711,,,,,,,447.8,0.6273,,,,,,,400.66,0.6201,,,,,,
503,0.711,,,,,,,448.21,0.6273,,,,,,,401.58,0.6201,,,,,,
504,0.711,,,,,,,448.22,0.6273,,,,,,,402.12,0.6201,,,,,,
505,0.711,,,,,,,448.35,0.6275,,,,,,,403.6,0.6203,,,,,,
507,0.711,,,,,,,448.49,0.6275,,,,,,,403.6,0.6203,,,,,,
508,0.711,,,,,,,448.84,0.6275,,,,,,,404.15,0.6203,,,,,,
510,0.711,,,,,,,448.85,0.6275,,,,,,,404.35,0.6203,,,,,,
511,0.711,,,,,,,448.99,0.6275,,,,,,,405.19,0.6203,,,,,,
512,0.711,,,,,,,449,0.6275,,,,,,,406.63,0.6203,,,,,,
513,0.711,,,,,,,449.07,0.6275,,,,,,,408.21,0.6204,,,,,,
515,0.711,,,,,,,449.36,0.6275,,,,,,,408.59,0.6205,,,,,,
515,0.711,,,,,,,450.56,0.6275,,,,,,,408.91,0.6205,,,,,,
517,0.711,,,,,,,450.57,0.6275,,,,,,,408.99,0.6205,,,,,,
517,0.711,,,,,,,451.63,0.6277,,,,,,,409.51,0.6205,,,,,,
518,0.711,,,,,,,452.33,0.6277,,,,,,,409.78,0.6232,,,,,,
518,0.711,,,,,,,452.67,0.6287,,,,,,,409.9,0.6232,,,,,,
519,0.711,,,,,,,452.74,0.6287,,,,,,,410.19,0.6232,,,,,,
520,0.711,,,,,,,452.86,0.6287,,,,,,,410.79,0.6232,,,,,,
521,0.715,,,,,,,454.01,0.6292,,,,,,,411.2,0.6237,,,,,,
521,0.715,,,,,,,454.17,0.6292,,,,,,,411.3,0.6237,,,,,,
521,0.715,,,,,,,454.38,0.6296,,,,,,,411.9,0.6239,,,,,,
521,0.715,,,,,,,454.7,0.6296,,,,,,,412.82,0.6239,,,,,,
522,0.715,,,,,,,455.09,0.6296,,,,,,,413.09,0.6239,,,,,,
522,0.715,,,,,,,455.39,0.6299,,,,,,,413.67,0.6239,,,,,,
523,0.715,,,,,,,455.65,0.6299,,,,,,,414,0.6239,,,,,,
524,0.715,,,,,,,456.14,0.6299,,,,,,,414.07,0.6239,,,,,,
525,0.715,,,,,,,456.61,0.6299,,,,,,,414.22,0.6239,,,,,,
525,0.715,,,,,,,457.25,0.6299,,,,,,,414.47,0.624,,,,,,
526,0.715,,,,,,,457.35,0.6299,,,,,,,414.86,0.624,,,,,,
528,0.715,,,,,,,457.65,0.6299,,,,,,,414.87,0.624,,,,,,
529,0.715,,,,,,,457.85,0.6306,,,,,,,414.87,0.624,,,,,,
530,0.715,,,,,,,458.55,0.631,,,,,,,415.28,0.624,,,,,,
532,0.715,,,,,,,459.84,0.631,,,,,,,415.65,0.624,,,,,,
533,0.715,,,,,,,459.84,0.631,,,,,,,416.03,0.6245,,,,,,
535,0.715,,,,,,,460.08,0.6312,,,,,,,417.58,0.6245,,,,,,
536,0.715,,,,,,,460.24,0.6312,,,,,,,417.98,0.625,,,,,,
537,0.715,,,,,,,460.57,0.6318,,,,,,,418.23,0.6251,,,,,,
537,0.715,,,,,,,461.06,0.6318,,,,,,,418.46,0.6251,,,,,,
537,0.715,,,,,,,461.68,0.6318,,,,,,,419.93,0.6257,,,,,,
538,0.715,,,,,,,462.31,0.6318,,,,,,,420.15,0.6263,,,,,,
539,0.715,,,,,,,462.6,0.6318,,,,,,,420.36,0.6268,,,,,,
540,0.715,,,,,,,463.11,0.6318,,,,,,,420.87,0.6272,,,,,,
541,0.715,,,,,,,464.86,0.6319,,,,,,,421.46,0.6273,,,,,,
544,0.716,,,,,,,465.51,0.6319,,,,,,,421.98,0.6273,,,,,,
544,0.716,,,,,,,465.58,0.6319,,,,,,,422.16,0.6274,,,,,,
550,0.716,,,,,,,465.64,0.6319,,,,,,,422.65,0.6274,,,,,,
553,0.717,,,,,,,466.2,0.6319,,,,,,,422.85,0.6274,,,,,,
553,0.717,,,,,,,466.69,0.6319,,,,,,,423.01,0.6274,,,,,,
554,0.717,,,,,,,467.12,0.6322,,,,,,,423.18,0.6274,,,,,,
554,0.717,,,,,,,467.15,0.6322,,,,,,,423.2,0.6275,,,,,,
555,0.717,,,,,,,467.17,0.6323,,,,,,,425.11,0.6295,,,,,,
557,0.717,,,,,,,467.24,0.6324,,,,,,,425.44,0.6295,,,,,,
558,0.717,,,,,,,468.02,0.6324,,,,,,,425.78,0.6295,,,,,,
559,0.718,,,,,,,468.05,0.6324,,,,,,,425.84,0.6295,,,,,,
559,0.718,,,,,,,468.15,0.6324,,,,,,,426.15,0.6295,,,,,,
560,0.718,,,,,,,468.28,0.6324,,,,,,,426.29,0.6297,,,,,,
561,0.718,,,,,,,468.63,0.6324,,,,,,,426.29,0.6298,,,,,,
561,0.718,,,,,,,469.19,0.6324,,,,,,,426.78,0.6298,,,,,,
561,0.718,,,,,,,469.71,0.6324,,,,,,,426.78,0.6298,,,,,,
561,0.718,,,,,,,471.14,0.6328,,,,,,,427.05,0.6298,,,,,,
561,0.718,,,,,,,472.39,0.6328,,,,,,,428.69,0.6298,,,,,,
562,0.718,,,,,,,472.39,0.6328,,,,,,,429.54,0.6298,,,,,,
563,0.718,,,,,,,472.39,0.6328,,,,,,,429.97,0.6298,,,,,,
563,0.718,,,,,,,472.51,0.6329,,,,,,,430.81,0.6299,,,,,,
565,0.718,,,,,,,472.64,0.6329,,,,,,,431.64,0.6299,,,,,,
566,0.718,,,,,,,472.94,0.6329,,,,,,,432.74,0.6299,,,,,,
567,0.718,,,,,,,476.1,0.6333,,,,,,,433.37,0.6307,,,,,,
568,0.718,,,,,,,476.16,0.6333,,,,,,,434.02,0.6307,,,,,,
570,0.718,,,,,,,476.57,0.6337,,,,,,,434.64,0.6307,,,,,,
571,0.718,,,,,,,476.99,0.6337,,,,,,,435.32,0.6307,,,,,,
573,0.718,,,,,,,477.14,0.6337,,,,,,,435.32,0.6307,,,,,,
573,0.718,,,,,,,477.69,0.6339,,,,,,,436.87,0.6307,,,,,,
573,0.718,,,,,,,478.54,0.6343,,,,,,,438,0.6307,,,,,,
574,0.718,,,,,,,478.97,0.6344,,,,,,,438,0.6307,,,,,,
574,0.718,,,,,,,479.62,0.6344,,,,,,,439.07,0.6317,,,,,,
575,0.718,,,,,,,480.21,0.6344,,,,,,,439.07,0.6317,,,,,,
576,0.72,,,,,,,480.86,0.6344,,,,,,,440.25,0.6321,,,,,,
576,0.72,,,,,,,481.86,0.6345,,,,,,,441.06,0.6325,,,,,,
576,0.72,,,,,,,483.05,0.6345,,,,,,,441.57,0.6325,,,,,,
576,0.72,,,,,,,483.75,0.6348,,,,,,,443.84,0.6358,,,,,,
578,0.72,,,,,,,484.87,0.6349,,,,,,,444.18,0.6363,,,,,,
