Audience,HM F 18-39,,HM F 18-39,,HM F 18-39,,HM F 18-39,,HM F 20-59,,HM F 20-59,,HM F 20-59,,HM F 20-59,,HM F 25-49,,HM F 25-49,,HM F 25-49,,HM F 25-49
578,0.72,,,,,,,485.35,0.636,,,,,,,444.44,0.6363,,,,,,
578,0.72,,,,,,,485.59,0.636,,,,,,,444.9,0.6369,,,,,,
580,0.72,,,,,,,486.2,0.636,,,,,,,446.72,0.6369,,,,,,
580,0.72,,,,,,,486.42,0.636,,,,,,,446.73,0.637,,,,,,
584,0.72,,,,,,,486.82,0.636,,,,,,,447.11,0.637,,,,,,
585,0.72,,,,,,,487.02,0.6364,,,,,,,447.19,0.637,,,,,,
585,0.72,,,,,,,487.33,0.6372,,,,,,,448.52,0.6371,,,,,,
586,0.72,,,,,,,487.66,0.6372,,,,,,,449.08,0.6372,,,,,,
586,0.72,,,,,,,487.87,0.6372,,,,,,,449.47,0.6373,,,,,,
586,0.72,,,,,,,488.42,0.6383,,,,,,,450.45,0.6373,,,,,,
588,0.72,,,,,,,488.66,0.6388,,,,,,,450.78,0.6373,,,,,,
589,0.72,,,,,,,488.84,0.6388,,,,,,,451.25,0.6373,,,,,,
589,0.72,,,,,,,489.82,0.6388,,,,,,,451.68,0.6373,,,,,,
590,0.72,,,,,,,491.57,0.6394,,,,,,,451.76,0.6373,,,,,,
590,0.72,,,,,,,492.69,0.6394,,,,,,,451.95,0.6373,,,,,,
591,0.72,,,,,,,494.35,0.6394,,,,,,,451.95,0.6373,,,,,,
591,0.72,,,,,,,494.4,0.6394,,,,,,,454.07,0.638,,,,,,
591,0.72,,,,,,,495.11,0.6395,,,,,,,456.69,0.6383,,,,,,
592,0.72,,,,,,,496.94,0.6395,,,,,,,456.73,0.6383,,,,,,
592,0.72,,,,,,,497,0.6395,,,,,,,457.38,0.6383,,,,,,
592,0.72,,,,,,,497.29,0.6396,,,,,,,460.12,0.6389,,,,,,
593,0.72,,,,,,,497.74,0.6397,,,,,,,461.63,0.64,,,,,,
594,0.72,,,,,,,498.75,0.6403,,,,,,,462.66,0.64,,,,,,
595,0.72,,,,,,,500.63,0.641,,,,,,,463.37,0.64,,,,,,
595,0.72,,,,,,,500.85,0.641,,,,,,,463.76,0.6401,,,,,,
595,0.72,,,,,,,502.81,0.6413,,,,,,,463.91,0.6406,,,,,,
595,0.72,,,,,,,504.49,0.6426,,,,,,,463.98,0.6406,,,,,,
596,0.72,,,,,,,504.71,0.6426,,,,,,,465.41,0.6406,,,,,,
596,0.72,,,,,,,504.99,0.6426,,,,,,,466.5,0.6406,,,,,,
596,0.72,,,,,,,505.1,0.6426,,,,,,,466.86,0.6406,,,,,,
596,0.72,,,,,,,505.26,0.6426,,,,,,,467.48,0.6406,,,,,,
596,0.72,,,,,,,505.69,0.6432,,,,,,,468.32,0.6406,,,,,,
596,0.72,,,,,,,505.86,0.6432,,,,,,,469.07,0.6406,,,,,,
597,0.72,,,,,,,506.58,0.6432,,,,,,,469.53,0.6409,,,,,,
597,0.72,,,,,,,506.67,0.6432,,,,,,,470.74,0.6409,,,,,,
597,0.72,,,,,,,507.22,0.6432,,,,,,,471.33,0.641,,,,,,
597,0.72,,,,,,,507.3,0.6432,,,,,,,471.34,0.641,,,,,,
598,0.72,,,,,,,508.81,0.6431,,,,,,,471.34,0.641,,,,,,
598,0.72,,,,,,,509.13,0.6431,,,,,,,472.03,0.641,,,,,,
598,0.72,,,,,,,509.85,0.6449,,,,,,,475.14,0.641,,,,,,
599,0.72,,,,,,,511.02,0.6449,,,,,,,475.2,0.641,,,,,,
602,0.723,,,,,,,511.34,0.6449,,,,,,,475.2,0.641,,,,,,
602,0.723,,,,,,,511.51,0.6449,,,,,,,476.08,0.6418,,,,,,
602,0.723,,,,,,,512.6,0.6449,,,,,,,478.97,0.643,,,,,,
602,0.723,,,,,,,513.53,0.6449,,,,,,,479.82,0.6433,,,,,,
604,0.723,,,,,,,514.44,0.6449,,,,,,,480.72,0.6433,,,,,,
605,0.723,,,,,,,514.93,0.6449,,,,,,,483.35,0.6436,,,,,,
605,0.723,,,,,,,515.51,0.6448,,,,,,,483.98,0.6437,,,,,,
605,0.723,,,,,,,516.35,0.6448,,,,,,,484.11,0.6437,,,,,,
605,0.723,,,,,,,516.6,0.6448,,,,,,,484.52,0.6437,,,,,,
606,0.725,,,,,,,517.28,0.6448,,,,,,,484.79,0.6437,,,,,,
607,0.725,,,,,,,518.01,0.6448,,,,,,,485.41,0.6437,,,,,,
608,0.725,,,,,,,518.29,0.6448,,,,,,,485.88,0.6437,,,,,,
612,0.734,,,,,,,519.03,0.6448,,,,,,,486.37,0.6438,,,,,,
612,0.734,,,,,,,519.24,0.6449,,,,,,,486.4,0.6438,,,,,,
613,0.734,,,,,,,519.88,0.6453,,,,,,,486.65,0.6438,,,,,,
613,0.734,,,,,,,520.33,0.6453,,,,,,,487.22,0.6438,,,,,,
613,0.734,,,,,,,520.77,0.6453,,,,,,,487.78,0.6438,,,,,,
614,0.734,,,,,,,521.29,0.6458,,,,,,,488.19,0.6438,,,,,,
614,0.734,,,,,,,521.71,0.646,,,,,,,488.64,0.6438,,,,,,
614,0.734,,,,,,,522.11,0.646,,,,,,,488.99,0.6438,,,,,,
614,0.734,,,,,,,522.11,0.646,,,,,,,490.34,0.644,,,,,,
614,0.734,,,,,,,522.26,0.646,,,,,,,491.63,0.6452,,,,,,
617,0.734,,,,,,,523.04,0.646,,,,,,,491.75,0.6452,,,,,,
617,0.734,,,,,,,523.86,0.646,,,,,,,493.58,0.6454,,,,,,
617,0.734,,,,,,,524.93,0.6468,,,,,,,494.79,0.646,,,,,,
618,0.734,,,,,,,525.18,0.6468,,,,,,,494.83,0.646,,,,,,
618,0.735,,,,,,,526.02,0.6468,,,,,,,494.98,0.646,,,,,,
621,0.735,,,,,,,526.57,0.6468,,,,,,,495.33,0.646,,,,,,
621,0.735,,,,,,,526.93,0.6468,,,,,,,495.7,0.6462,,,,,,
627,0.735,,,,,,,528.43,0.647,,,,,,,495.71,0.6462,,,,,,
627,0.735,,,,,,,529.55,0.6471,,,,,,,496.28,0.6463,,,,,,
632,0.735,,,,,,,529.92,0.647,,,,,,,496.29,0.6463,,,,,,
632,0.735,,,,,,,530.19,0.647,,,,,,,496.49,0.6463,,,,,,
633,0.738,,,,,,,530.93,0.647,,,,,,,496.85,0.6473,,,,,,
634,0.738,,,,,,,531.11,0.647,,,,,,,497.2,0.6473,,,,,,
634,0.738,,,,,,,531.81,0.6471,,,,,,,498.08,0.6475,,,,,,
634,0.738,,,,,,,532.37,0.6472,,,,,,,499.73,0.6481,,,,,,
635,0.738,,,,,,,532.92,0.6472,,,,,,,499.98,0.6481,,,,,,
636,0.739,,,,,,,534.22,0.6472,,,,,,,502.66,0.6502,,,,,,
637,0.739,,,,,,,534.83,0.6472,,,,,,,503.53,0.6502,,,,,,
637,0.739,,,,,,,537.68,0.6474,,,,,,,503.53,0.6502,,,,,,
638,0.739,,,,,,,537.76,0.6474,,,,,,,503.69,0.6502,,,,,,
638,0.739,,,,,,,538.49,0.6475,,,,,,,503.93,0.6502,,,,,,
638,0.739,,,,,,,538.61,0.6476,,,,,,,504.33,0.6502,,,,,,
638,0.739,,,,,,,538.73,0.6476,,,,,,,504.8,0.6503,,,,,,
640,0.739,,,,,,,539.15,0.6478,,,,,,,505.27,0.6503,,,,,,
641,0.739,,,,,,,539.31,0.6478,,,,,,,505.84,0.6503,,,,,,
644,0.739,,,,,,,541.07,0.6498,,,,,,,506.33,0.6503,,,,,,
651,0.741,,,,,,,541.96,0.6498,,,,,,,507.76,0.6513,,,,,,
652,0.741,,,,,,,542.04,0.6497,,,,,,,508.48,0.6514,,,,,,
652,0.741,,,,,,,542.57,0.6524,,,,,,,509.33,0.6514,,,,,,
661,0.746,,,,,,,543.17,0.6525,,,,,,,510.68,0.6514,,,,,,
662,0.746,,,,,,,543.39,0.6534,,,,,,,511.38,0.6519,,,,,,
665,0.746,,,,,,,543.78,0.6534,,,,,,,512.18,0.6519,,,,,,
665,0.746,,,,,,,543.93,0.6534,,,,,,,512.98,0.6519,,,,,,
665,0.746,,,,,,,544.66,0.6536,,,,,,,513.77,0.6519,,,,,,
665,0.746,,,,,,,545.28,0.6536,,,,,,,514.64,0.6522,,,,,,
667,0.746,,,,,,,545.96,0.6536,,,,,,,515.59,0.6525,,,,,,
668,0.746,,,,,,,546.41,0.6536,,,,,,,515.63,0.6525,,,,,,
669,0.746,,,,,,,547.44,0.6536,,,,,,,516.5,0.6526,,,,,,
670,0.746,,,,,,,548.5,0.6536,,,,,,,517.81,0.6526,,,,,,
672,0.746,,,,,,,549.49,0.6535,,,,,,,518.53,0.6526,,,,,,
673,0.746,,,,,,,550.37,0.6535,,,,,,,519.24,0.6526,,,,,,
674,0.746,,,,,,,550.39,0.6535,,,,,,,519.83,0.6527,,,,,,
675,0.747,,,,,,,551.2,0.6535,,,,,,,519.89,0.6527,,,,,,
676,0.747,,,,,,,551.74,0.6535,,,,,,,520.09,0.6538,,,,,,
677,0.748,,,,,,,552.08,0.6535,,,,,,,520.29,0.6538,,,,,,
677,0.748,,,,,,,552.77,0.6536,,,,,,,520.69,0.6539,,,,,,
677,0.748,,,,,,,552.77,0.6536,,,,,,,520.85,0.654,,,,,,
677,0.749,,,,,,,553.79,0.6541,,,,,,,521.28,0.6549,,,,,,
678,0.749,,,,,,,553.95,0.6541,,,,,,,521.43,0.6549,,,,,,
679,0.749,,,,,,,554.11,0.6541,,,,,,,521.97,0.6549,,,,,,
679,0.749,,,,,,,554.4,0.6542,,,,,,,523.19,0.6567,,,,,,
679,0.749,,,,,,,554.41,0.6542,,,,,,,523.51,0.6567,,,,,,
679,0.749,,,,,,,554.87,0.6546,,,,,,,523.73,0.6567,,,,,,
680,0.75,,,,,,,555.23,0.6546,,,,,,,524.27,0.657,,,,,,
681,0.75,,,,,,,555.57,0.6546,,,,,,,524.58,0.657,,,,,,
681,0.75,,,,,,,556.3,0.6546,,,,,,,524.97,0.657,,,,,,
681,0.75,,,,,,,556.51,0.6546,,,,,,,525.32,0.657,,,,,,
682,0.75,,,,,,,559.15,0.6566,,,,,,,527.16,0.6571,,,,,,
682,0.75,,,,,,,559.59,0.6566,,,,,,,527.54,0.6571,,,,,,
682,0.75,,,,,,,559.79,0.657,,,,,,,527.86,0.6571,,,,,,
683,0.75,,,,,,,559.93,0.6571,,,,,,,530.45,0.6571,,,,,,
683,0.75,,,,,,,560.57,0.6571,,,,,,,531.34,0.6571,,,,,,
683,0.751,,,,,,,561.2,0.6571,,,,,,,532.14,0.658,,,,,,
683,0.751,,,,,,,562,0.6571,,,,,,,532.2,0.658,,,,,,
683,0.751,,,,,,,562.4,0.6571,,,,,,,533.62,0.658,,,,,,
685,0.751,,,,,,,563.51,0.6571,,,,,,,533.62,0.658,,,,,,
687,0.751,,,,,,,564.35,0.6571,,,,,,,533.62,0.658,,,,,,
687,0.751,,,,,,,564.88,0.6571,,,,,,,533.89,0.658,,,,,,
689,0.751,,,,,,,564.88,0.6571,,,,,,,534.38,0.6582,,,,,,
689,0.751,,,,,,,565.6,0.6571,,,,,,,534.99,0.6582,,,,,,
690,0.751,,,,,,,566.75,0.6571,,,,,,,535.41,0.6582,,,,,,
690,0.751,,,,,,,567.01,0.6571,,,,,,,536.16,0.6582,,,,,,
692,0.751,,,,,,,567.92,0.6578,,,,,,,536.76,0.6582,,,,,,
692,0.753,,,,,,,567.92,0.6578,,,,,,,537.31,0.6582,,,,,,
693,0.754,,,,,,,568.52,0.658,,,,,,,537.54,0.6584,,,,,,
694,0.754,,,,,,,569.33,0.658,,,,,,,538.5,0.659,,,,,,
702,0.764,,,,,,,570.32,0.658,,,,,,,539.36,0.659,,,,,,
702,0.764,,,,,,,571.93,0.658,,,,,,,539.38,0.659,,,,,,
702,0.764,,,,,,,572.19,0.6592,,,,,,,539.6,0.6591,,,,,,
703,0.764,,,,,,,572.57,0.6592,,,,,,,539.61,0.6591,,,,,,
703,0.764,,,,,,,572.61,0.6592,,,,,,,539.98,0.6591,,,,,,
703,0.764,,,,,,,572.9,0.6592,,,,,,,540.04,0.6591,,,,,,
703,0.764,,,,,,,573.97,0.6592,,,,,,,543.14,0.6602,,,,,,
704,0.764,,,,,,,574.77,0.6592,,,,,,,543.57,0.6602,,,,,,
705,0.764,,,,,,,576.13,0.6592,,,,,,,543.62,0.6602,,,,,,
705,0.764,,,,,,,577.2,0.6592,,,,,,,543.95,0.6602,,,,,,
709,0.764,,,,,,,577.95,0.6592,,,,,,,544.11,0.6602,,,,,,
709,0.764,,,,,,,578.6,0.6593,,,,,,,544.56,0.6602,,,,,,
712,0.764,,,,,,,579.75,0.6596,,,,,,,544.62,0.6602,,,,,,
712,0.764,,,,,,,580.33,0.6598,,,,,,,545.01,0.6602,,,,,,
712,0.764,,,,,,,580.51,0.6598,,,,,,,545.01,0.6602,,,,,,
712,0.764,,,,,,,580.83,0.6598,,,,,,,545.88,0.6602,,,,,,
713,0.764,,,,,,,580.88,0.6598,,,,,,,546.36,0.6602,,,,,,
716,0.764,,,,,,,582.53,0.6602,,,,,,,546.38,0.6602,,,,,,
716,0.764,,,,,,,582.66,0.6602,,,,,,,546.54,0.6602,,,,,,
716,0.764,,,,,,,582.71,0.6602,,,,,,,547.96,0.6602,,,,,,
718,0.764,,,,,,,582.89,0.6601,,,,,,,549.48,0.6602,,,,,,
718,0.764,,,,,,,583.17,0.6601,,,,,,,549.89,0.6602,,,,,,
721,0.766,,,,,,,583.58,0.6601,,,,,,,552.01,0.6602,,,,,,
722,0.766,,,,,,,583.84,0.6602,,,,,,,552.61,0.6602,,,,,,
723,0.766,,,,,,,590.44,0.6708,,,,,,,556.57,0.6645,,,,,,
723,0.766,,,,,,,590.82,0.6708,,,,,,,556.57,0.6645,,,,,,
727,0.766,,,,,,,591.25,0.6709,,,,,,,556.73,0.6645,,,,,,
729,0.766,,,,,,,591.34,0.6709,,,,,,,557.88,0.6648,,,,,,
729,0.766,,,,,,,592.24,0.6709,,,,,,,558.94,0.6652,,,,,,
729,0.766,,,,,,,593.44,0.6709,,,,,,,559.01,0.666,,,,,,
729,0.766,,,,,,,593.52,0.6709,,,,,,,559.58,0.666,,,,,,
730,0.766,,,,,,,593.6,0.6709,,,,,,,560.13,0.666,,,,,,
732,0.766,,,,,,,593.82,0.6709,,,,,,,560.4,0.666,,,,,,
733,0.766,,,,,,,593.86,0.6709,,,,,,,561.15,0.666,,,,,,
734,0.766,,,,,,,594.18,0.6709,,,,,,,561.38,0.666,,,,,,
734,0.766,,,,,,,594.99,0.671,,,,,,,562.01,0.666,,,,,,
734,0.766,,,,,,,595.24,0.671,,,,,,,563.41,0.666,,,,,,
735,0.766,,,,,,,595.88,0.671,,,,,,,563.87,0.666,,,,,,
736,0.766,,,,,,,596.63,0.671,,,,,,,565.22,0.666,,,,,,
736,0.766,,,,,,,597.66,0.6711,,,,,,,565.37,0.666,,,,,,
736,0.766,,,,,,,597.8,0.6711,,,,,,,567.55,0.6661,,,,,,
739,0.767,,,,,,,598.67,0.6711,,,,,,,569.84,0.6661,,,,,,
740,0.767,,,,,,,599.72,0.6711,,,,,,,570.53,0.6661,,,,,,
741,0.767,,,,,,,600.71,0.6711,,,,,,,570.85,0.6661,,,,,,
742,0.767,,,,,,,602.17,0.6711,,,,,,,571.59,0.6666,,,,,,
753,0.774,,,,,,,603.54,0.6711,,,,,,,572.94,0.6666,,,,,,
753,0.774,,,,,,,603.55,0.6711,,,,,,,573.71,0.6666,,,,,,
754,0.774,,,,,,,603.7,0.6711,,,,,,,575.08,0.6667,,,,,,
754,0.774,,,,,,,603.7,0.6711,,,,,,,575.08,0.6667,,,,,,
760,0.778,,,,,,,604.01,0.6727,,,,,,,576.18,0.6667,,,,,,
761,0.781,,,,,,,604.01,0.6727,,,,,,,576.35,0.6667,,,,,,
770,0.783,,,,,,,604.06,0.6727,,,,,,,576.36,0.6668,,,,,,
770,0.783,,,,,,,604.14,0.6728,,,,,,,578.78,0.6668,,,,,,
770,0.783,,,,,,,605.21,0.6728,,,,,,,578.78,0.6668,,,,,,
772,0.784,,,,,,,606.3,0.6729,,,,,,,578.78,0.6668,,,,,,
773,0.784,,,,,,,607.38,0.6729,,,,,,,579.47,0.6668,,,,,,
775,0.784,,,,,,,607.48,0.6729,,,,,,,579.47,0.6668,,,,,,
777,0.784,,,,,,,607.57,0.6729,,,,,,,580.52,0.6671,,,,,,
777,0.784,,,,,,,607.88,0.6729,,,,,,,580.9,0.6671,,,,,,
777,0.784,,,,,,,609.31,0.6729,,,,,,,582.25,0.6671,,,,,,
777,0.784,,,,,,,610.59,0.6734,,,,,,,582.99,0.6671,,,,,,
779,0.784,,,,,,,611.7,0.6734,,,,,,,583.28,0.6672,,,,,,
779,0.784,,,,,,,612.93,0.6742,,,,,,,583.48,0.6673,,,,,,
779,0.784,,,,,,,613.39,0.6742,,,,,,,583.68,0.6673,,,,,,
781,0.784,,,,,,,615.09,0.6747,,,,,,,584.71,0.6673,,,,,,
781,0.784,,,,,,,615.1,0.6747,,,,,,,585.66,0.6673,,,,,,
781,0.784,,,,,,,615.34,0.6747,,,,,,,585.81,0.6673,,,,,,
784,0.786,,,,,,,615.72,0.6747,,,,,,,586.09,0.6673,,,,,,
787,0.786,,,,,,,616.67,0.6747,,,,,,,586.69,0.6673,,,,,,
787,0.786,,,,,,,617.07,0.6747,,,,,,,587.26,0.6673,,,,,,
791,0.786,,,,,,,617.34,0.6747,,,,,,,589.3,0.6673,,,,,,
794,0.786,,,,,,,618.21,0.6748,,,,,,,589.43,0.6673,,,,,,
796,0.786,,,,,,,619.07,0.6748,,,,,,,589.43,0.6673,,,,,,
799,0.786,,,,,,,620.2,0.6748,,,,,,,589.91,0.6674,,,,,,
799,0.786,,,,,,,621.05,0.6748,,,,,,,594.12,0.6674,,,,,,
799,0.786,,,,,,,622.65,0.6748,,,,,,,594.17,0.6674,,,,,,
799,0.786,,,,,,,623.6,0.6748,,,,,,,594.81,0.6674,,,,,,
801,0.786,,,,,,,625.53,0.6759,,,,,,,594.82,0.6674,,,,,,
804,0.786,,,,,,,626.61,0.6759,,,,,,,594.82,0.6674,,,,,,
805,0.786,,,,,,,627.09,0.6759,,,,,,,595.09,0.6676,,,,,,
805,0.786,,,,,,,628.14,0.6759,,,,,,,595.52,0.6676,,,,,,
806,0.786,,,,,,,628.97,0.6759,,,,,,,597.76,0.6677,,,,,,
807,0.786,,,,,,,629.16,0.6759,,,,,,,598.13,0.6686,,,,,,
807,0.787,,,,,,,629.47,0.6759,,,,,,,598.13,0.6686,,,,,,
808,0.787,,,,,,,629.47,0.6759,,,,,,,599.24,0.669,,,,,,
808,0.787,,,,,,,629.47,0.6759,,,,,,,600.07,0.669,,,,,,
808,0.787,,,,,,,629.69,0.6759,,,,,,,602.11,0.6698,,,,,,
808,0.787,,,,,,,630.11,0.6759,,,,,,,602.13,0.6698,,,,,,
808,0.787,,,,,,,630.57,0.6759,,,,,,,602.62,0.6698,,,,,,
808,0.787,,,,,,,631.14,0.6763,,,,,,,602.96,0.6703,,,,,,
808,0.787,,,,,,,631.9,0.6763,,,,,,,603.03,0.6704,,,,,,
808,0.788,,,,,,,632.06,0.6768,,,,,,,603.25,0.6704,,,,,,
808,0.788,,,,,,,632.27,0.6768,,,,,,,603.57,0.6704,,,,,,
809,0.788,,,,,,,632.4,0.6768,,,,,,,603.98,0.671,,,,,,
809,0.788,,,,,,,634.49,0.6786,,,,,,,604.23,0.671,,,,,,
811,0.788,,,,,,,634.94,0.6789,,,,,,,605.16,0.671,,,,,,
811,0.788,,,,,,,635.34,0.6789,,,,,,,606.64,0.671,,,,,,
811,0.788,,,,,,,635.53,0.6789,,,,,,,606.78,0.671,,,,,,
812,0.788,,,,,,,635.56,0.6789,,,,,,,609.07,0.671,,,,,,
812,0.788,,,,,,,635.79,0.6789,,,,,,,610.15,0.671,,,,,,
815,0.788,,,,,,,636.16,0.6789,,,,,,,610.66,0.671,,,,,,
815,0.788,,,,,,,636.74,0.6789,,,,,,,610.72,0.671,,,,,,
815,0.788,,,,,,,637.23,0.6789,,,,,,,610.74,0.671,,,,,,
818,0.788,,,,,,,637.74,0.6789,,,,,,,610.96,0.671,,,,,,
820,0.788,,,,,,,638.85,0.6791,,,,,,,611.2,0.6711,,,,,,
823,0.788,,,,,,,639.6,0.6791,,,,,,,611.72,0.6711,,,,,,
824,0.788,,,,,,,640.32,0.6791,,,,,,,611.99,0.6711,,,,,,
825,0.788,,,,,,,640.47,0.6791,,,,,,,612.17,0.6716,,,,,,
825,0.788,,,,,,,641.26,0.6791,,,,,,,612.25,0.6716,,,,,,
825,0.788,,,,,,,641.26,0.6791,,,,,,,612.58,0.6716,,,,,,
825,0.788,,,,,,,641.48,0.6791,,,,,,,613.42,0.6728,,,,,,
825,0.788,,,,,,,642.33,0.6791,,,,,,,614.32,0.6728,,,,,,
826,0.788,,,,,,,643.68,0.6791,,,,,,,615.22,0.6728,,,,,,
826,0.788,,,,,,,645.54,0.6791,,,,,,,616.58,0.6739,,,,,,
826,0.788,,,,,,,645.8,0.6792,,,,,,,617.59,0.6739,,,,,,
828,0.788,,,,,,,646.15,0.6792,,,,,,,619.08,0.6745,,,,,,
828,0.788,,,,,,,646.47,0.6792,,,,,,,619.14,0.6745,,,,,,
829,0.788,,,,,,,646.51,0.6792,,,,,,,619.14,0.6745,,,,,,
830,0.788,,,,,,,646.57,0.6792,,,,,,,622.02,0.6745,,,,,,
832,0.788,,,,,,,646.66,0.6792,,,,,,,622.2,0.6745,,,,,,
832,0.788,,,,,,,646.82,0.6792,,,,,,,622.74,0.6746,,,,,,
832,0.788,,,,,,,647.8,0.6802,,,,,,,622.95,0.6746,,,,,,
834,0.788,,,,,,,648.24,0.681,,,,,,,623.65,0.6746,,,,,,
834,0.788,,,,,,,648.4,0.681,,,,,,,624.88,0.6746,,,,,,
834,0.788,,,,,,,648.43,0.6811,,,,,,,625.69,0.6746,,,,,,
834,0.788,,,,,,,648.61,0.6811,,,,,,,626.39,0.6746,,,,,,
834,0.788,,,,,,,648.66,0.6811,,,,,,,626.97,0.6746,,,,,,
836,0.788,,,,,,,648.68,0.6811,,,,,,,627.67,0.6746,,,,,,
837,0.788,,,,,,,648.89,0.6811,,,,,,,628.31,0.6746,,,,,,
837,0.788,,,,,,,649.66,0.6811,,,,,,,629.7,0.6746,,,,,,
838,0.788,,,,,,,650.53,0.6811,,,,,,,630.08,0.6746,,,,,,
839,0.788,,,,,,,651.22,0.6812,,,,,,,630.85,0.6746,,,,,,
839,0.788,,,,,,,651.82,0.6812,,,,,,,630.85,0.6746,,,,,,
839,0.788,,,,,,,652.56,0.6812,,,,,,,632.57,0.6756,,,,,,
840,0.788,,,,,,,653.04,0.6812,,,,,,,632.57,0.6756,,,,,,
842,0.788,,,,,,,653.77,0.6812,,,,,,,632.74,0.6756,,,,,,
842,0.788,,,,,,,654.25,0.6812,,,,,,,632.99,0.6758,,,,,,
843,0.788,,,,,,,655.83,0.6812,,,,,,,633.34,0.6758,,,,,,
843,0.788,,,,,,,656.1,0.6812,,,,,,,633.66,0.6758,,,,,,
844,0.788,,,,,,,656.39,0.6812,,,,,,,633.75,0.6762,,,,,,
845,0.788,,,,,,,656.78,0.6812,,,,,,,633.9,0.6762,,,,,,
847,0.788,,,,,,,657.03,0.6812,,,,,,,633.96,0.6762,,,,,,
848,0.788,,,,,,,657.35,0.6812,,,,,,,634.1,0.6762,,,,,,
849,0.788,,,,,,,658.95,0.6812,,,,,,,635.38,0.6762,,,,,,
849,0.788,,,,,,,659.31,0.6812,,,,,,,635.82,0.6762,,,,,,
